36
stable:False satoms:27 tatoms:36 sratio:0.75
O 6.800035954 0.504961133 26.362112045
N 9.891863823 -1.291495681 22.680440903
H 9.930802345 -2.950993061 20.552495956
C 9.413202286 -1.931081176 29.555526733
C 8.307240486 0.261518896 23.667053223
H 9.460319519 2.108724356 30.217496872
C 11.313412666 -4.434030056 23.152544022
O 6.670643806 1.856207609 24.679309845
C 7.222672939 0.939964175 25.171371460
H 10.691550255 -0.387879640 30.311988831
N 7.748849392 0.892645836 27.247985840
H 8.021663666 -3.327967405 28.724464417
C 9.243847847 0.375965506 28.969041824
C 10.331110001 -3.280838251 21.489103317
C 11.023544312 -4.437968731 21.768756866
H 7.218134403 0.427874863 21.864505768
C 9.686467171 1.786569357 29.202289581
C 7.671067238 -1.348503709 28.056741714
C 8.318710327 -2.300460577 28.760465622
C 10.276160240 -2.536120415 22.648290634
N 8.310737610 0.157087862 24.770132065
Br 10.318541527 -3.288919926 30.540674210
H 10.891194344 -2.972985744 24.739789963
H 11.268837929 -5.215001583 21.061178207
C 11.981927872 -5.534808159 23.940458298
O 12.339912415 -6.550493240 23.303541183
H 8.940949440 -0.400016129 25.313262939
H 6.757758617 -1.568024516 27.539672852
C 10.843582153 -3.282130718 23.716100693
O 12.109639168 -5.368665218 25.155651093
C 8.207627296 -0.012783460 28.038541794
C 8.993672371 -0.781158209 22.188211441
H 9.190389633 2.469850063 28.511337280
C 9.852810860 -0.632165432 29.682306290
H 10.762324333 1.867653370 29.082992554
C 8.040490150 0.046412744 22.396820068
