36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 12.163596153 1.207576871 29.456430435
H 9.090595245 -2.313302040 28.330686569
C 6.227877140 -3.903624296 25.264995575
H 9.368433952 0.399755478 21.982439041
N 11.135733604 1.166529536 25.293092728
N 11.059849739 0.769043267 22.975351334
H 13.918902397 0.974215508 26.025896072
H 8.652970314 -2.615068436 26.161640167
O 6.282919407 -3.635622740 26.463457108
C 10.536289215 -0.866663635 29.057683945
C 9.018281937 -0.120592698 23.905092239
N 11.605533600 0.609733522 27.575733185
H 5.369181633 -5.844762802 25.147609711
C 7.034680367 -3.109670162 24.208469391
S 7.297572613 -0.426041424 23.603733063
C 9.242375374 -1.644249678 29.174951553
H 4.885148525 -4.656995296 23.808609009
C 7.411120892 -1.770536423 24.668174744
N 9.744486809 0.475968480 22.925788879
O 13.400032043 1.857129812 27.876359940
N 12.369888306 1.312531471 28.494468689
C 13.244202614 1.714743376 26.458942413
C 8.246114731 -1.646974325 25.858936310
H 8.436334610 -0.915902913 29.212860107
H 13.387219429 2.699480534 26.004177094
C 11.871171951 1.145051360 26.330947876
H 9.272054672 -2.233047724 30.086521149
S 9.695584297 -0.640437841 25.390340805
O 11.261341095 -0.758576035 30.059917450
H 7.729925632 -1.162384033 26.705558777
C 11.538982391 1.372164965 24.035125732
N 10.785048485 -0.367093146 27.849699020
H 7.958346844 -3.673691034 24.006368637
H 6.446379185 -3.026755810 23.300004959
C 5.438113213 -4.872988701 24.696748734
H 12.322573662 2.107498884 23.878684998
