36
stable:False satoms:35 tatoms:36 sratio:0.9722222222222222
O 11.411977768 -4.864121914 24.073038101
C 8.355188370 -2.622911453 25.838527679
C 9.053674698 -0.496849626 26.370983124
H 9.495308876 -3.203051329 28.530776978
H 9.353486061 1.269371033 23.192621231
N 10.814291954 -3.071010590 22.810338974
H 10.350287437 1.575800657 24.822530746
H 7.035322666 -2.315771103 28.371498108
N 8.896410942 -1.135114193 24.172000885
C 10.561822891 -3.451136827 28.504522324
N 8.732877731 -2.345447302 24.576162338
S 7.821257114 1.397320867 25.072282791
H 12.262248993 -4.162884235 26.159616470
H 11.068433762 -3.657223463 22.035047531
H 11.010615349 0.851321816 23.404514313
C 8.029191971 3.261290550 24.703845978
H 10.984214783 -3.143111467 29.452627182
H 10.485019684 2.571203947 23.396966934
H 10.021509171 -2.455484867 22.695104599
N 8.647510529 -0.146897018 25.073066711
C 11.269032478 -2.777943611 27.408185959
H 7.163678646 3.700168371 25.157102585
H 8.947476387 3.656995058 25.118274689
H 8.170104027 -3.653317690 26.090478897
O 11.069616318 -2.855407238 25.045530319
H 11.622038841 -1.767413378 27.564378738
O 9.956267357 0.037313260 26.989528656
C 11.094742775 -3.691057682 23.990936279
H 8.142939568 -0.999826849 28.797700882
C 10.283619881 1.559650660 23.718740463
H 10.649369240 -4.526409149 28.391483307
H 8.013185501 3.379261732 23.634241104
C 11.571104050 -3.334893227 26.240816116
C 8.252649307 -1.605253816 26.769945145
C 7.476411343 -1.385228872 28.031311035
H 6.697463989 -0.647761106 27.874246597
