36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 7.371408463 -0.218474671 25.476171494
H 13.186916351 -1.939545274 29.063892365
O 9.746302605 -1.955790401 27.034891129
O 9.300178528 0.918736756 23.904682159
C 5.814424992 -0.485171705 23.569555283
H 8.386486053 -0.378969401 25.789608002
H 11.951599121 1.523576021 23.328533173
H 11.923044205 -0.171860635 22.803722382
O 11.585588455 0.857679546 26.540967941
H 3.235947371 0.208408371 25.433679581
O 12.537459373 -0.287958592 28.126852036
H 7.909144878 -0.805537760 23.508960724
H 12.433019638 0.250744492 24.432611465
N 4.659598351 -0.164681032 24.089269638
H 6.964850426 0.577854931 27.396337509
H 11.183943748 -1.610697865 24.360157013
C 10.363719940 0.584022582 23.930582047
C 4.306209087 0.133771941 25.311222076
H 9.015978813 -2.498008728 25.150083542
C 12.014695168 -0.219994918 26.990999222
H 4.609474182 0.725284696 27.314960480
C 6.494384766 0.266937315 26.460947037
H 10.877079964 -3.783521891 26.281755447
N 11.802264214 -1.944058895 25.110313416
H 5.740591526 -0.742346168 22.518035889
H 8.104154587 -3.350241899 26.385946274
N 12.365056038 -2.518230200 29.142042160
C 11.912457466 -1.274319172 26.067184448
C 5.120602608 0.389048696 26.414838791
H 10.227033615 -3.754913807 27.917375565
H 11.528417587 -1.962214589 29.042009354
C 11.745182037 0.516170502 23.633079529
C 10.145190239 -3.267042637 26.927124023
C 9.040963173 -2.788735390 26.211410522
H 12.417343140 -3.313291311 28.521417618
C 7.078564167 -0.532379806 24.168256760
