36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 6.396800518 0.754757345 22.237676620
H 8.595593452 4.607456207 24.924715042
H 13.665645599 -4.847465515 28.060705185
H 6.984542370 3.603332996 23.180488586
H 11.436208725 -5.758914948 28.802518845
H 11.606430054 -5.627979755 27.051773071
C 8.089773178 -0.593176723 24.895935059
N 9.479799271 -0.866525114 26.700527191
C 10.495003700 -2.805792809 27.381673813
H 9.899202347 -4.000984669 28.957416534
H 12.803791046 -3.771750450 29.150260925
C 7.994098186 0.919472039 24.879531860
H 9.480979919 -4.658341408 27.370941162
C 7.434495926 3.009824276 23.948614120
N 8.740405083 2.845121145 25.876869202
O 4.874517441 1.664898396 23.287508011
H 13.791589737 -2.549217701 27.209369659
C 11.696509361 -2.204024315 27.344736099
C 12.783716202 -4.212053776 28.151914597
H 11.805679321 -1.147793174 27.522165298
C 8.296660423 3.572388411 24.900417328
C 12.841132164 -3.088825464 27.127313614
C 6.079337597 0.928047240 23.276679993
H 5.854075909 -0.053436685 23.726058960
N 8.824656487 1.570727706 25.677490234
C 9.455994606 -0.763887525 25.432172775
C 11.525798798 -5.050054073 27.979207993
C 10.267565727 -4.167098999 27.940324783
N 9.343248367 -2.139865875 27.107309341
H 5.090316772 2.596617699 23.146156311
H 8.446024895 -2.464646101 27.441846848
H 7.395244122 -1.037275314 25.619865417
H 10.316466331 -0.745548368 24.789608002
H 12.790846825 -3.490783215 26.108694077
H 7.974681854 -1.090684295 23.939115524
C 7.166709423 1.630264759 24.046152115
