36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 13.752804756 -3.192474842 25.682699203
H 10.003561974 -1.280845523 24.218095779
C 7.355092525 1.556125998 25.667478561
H 12.000947952 -2.512179375 24.318897247
N 8.316209793 1.454488158 26.432231903
N 11.827379227 -0.599033952 24.876573563
H 11.103168488 -1.639352918 27.168497086
C 7.777840137 -1.226118326 27.734861374
C 9.754076004 0.591697514 24.802827835
N 8.223373413 0.908575714 22.640275955
H 7.869123936 -0.256013364 28.284353256
H 8.668965340 -3.167829275 27.363826752
O 5.931590557 -1.933191419 24.962516785
H 6.790740490 -3.006667852 23.481536865
H 5.388511181 -0.617251813 26.397556305
H 12.754116058 -3.867417097 26.852357864
C 12.908712387 -2.911355734 26.371719360
C 7.080192089 -2.592242956 24.422199249
C 7.182970524 -1.695353389 26.935636520
N 10.510360718 -0.412853509 24.424743652
H 12.178590775 0.097880997 25.488996506
H 10.276338577 1.911049128 27.721042633
C 11.964179993 -1.968316078 25.250806808
N 10.549359322 1.762781501 26.785470963
H 13.378664970 -2.229616642 27.053405762
H 6.377870560 1.780697823 25.924802780
C 8.581809044 0.912494361 23.736253738
C 6.045274258 -1.345702529 26.065349579
C 7.818087578 1.263289928 24.447765350
H 10.561609268 -3.110391140 26.355051041
C 9.571866989 1.273621917 25.953063965
N 8.131019592 -2.406063557 27.588041306
H 11.510087967 1.645309210 26.562103271
C 11.358580589 -2.367913246 26.395063400
H 7.415938854 -3.366515160 25.090604782
H 7.883769035 -1.872209668 24.269865036
