36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.840515614 -4.895400047 25.810398102
H 8.626665115 -0.417995095 27.975023270
H 8.496608734 -1.054851532 25.840869904
H 10.060526848 -3.635835648 25.841876984
N 7.376645565 2.768478155 26.760210037
C 7.866100788 -3.525735617 27.666887283
O 7.252909184 -2.436048985 27.876310349
H 7.322307587 -4.413601398 28.036506653
H 12.287723541 -4.061163425 25.719987869
C 8.211942673 -3.975526333 26.191802979
H 13.132636070 -2.515300274 25.523994446
C 12.174880028 -2.988659620 25.597511292
H 6.249875546 4.485753536 26.395515442
N 8.966789246 -3.200287819 28.434532166
O 10.850467682 -2.358569384 29.559278488
H 11.949623108 -2.890743732 27.730319977
C 6.835447311 3.665211201 26.020198822
S 10.024316788 -2.133199453 28.442264557
C 9.433971405 0.051951826 24.365530014
O 11.882358551 -2.606125593 23.238441467
H 10.250731468 -0.168419704 22.696653366
C 8.012298584 1.916504741 25.886327744
H 8.466094971 -3.087240458 24.439943314
H 6.765397072 3.988094807 23.887905121
N 8.651199341 0.909141541 26.374666214
H 8.255455017 2.004232645 23.646312714
C 11.545756340 -2.353945017 26.912729263
N 7.100020885 3.465586901 24.673669815
C 11.386172295 -2.654402018 24.334074020
C 7.859041214 2.381268501 24.562257767
N 9.522820473 -0.711678505 28.228761673
H 11.317906380 -1.330181360 26.707538605
O 10.048981667 0.486072659 23.398330688
O 10.159579277 -2.321303844 24.496246338
C 8.864795685 -0.098391004 25.500747681
C 9.200712204 -3.259801149 25.260248184
