36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 5.800057411 -3.480668783 26.518426895
H 9.700680733 -0.031788103 25.456031799
H 6.660971165 2.468897820 27.345952988
C 12.281234741 -2.261447668 25.549200058
N 7.208823681 0.130456820 27.574411392
H 7.950069904 3.518602610 25.303867340
N 10.395473480 -3.842817307 25.743476868
H 13.208572388 0.044069726 26.069856644
C 7.298716068 -2.164972067 27.066246033
N 6.758886337 -3.395147562 26.813312531
O 8.473540306 -1.921521187 27.191459656
S 6.059216022 -0.956942081 27.127895355
C 7.499359131 -4.501706600 26.901367188
C 11.408144951 1.035790443 25.394868851
H 9.284204483 -4.439645767 24.088748932
N 7.862401962 0.876630783 26.770267487
C 9.105890274 -4.004609108 25.087757111
O 8.041617393 -6.160549164 25.381473541
C 7.358961582 2.591609478 25.250141144
H 11.153641701 -3.136625051 23.927038193
O 13.500420570 -2.359623909 25.625326157
O 8.039275169 1.647267818 24.414817810
H 7.554604053 -4.975143433 27.859844208
H 6.387693882 2.811178684 24.796258926
O 9.899959564 2.650336981 23.774738312
H 12.204499245 -4.259361267 24.850809097
C 8.170146942 -5.016408443 25.780887604
C 11.478555679 -3.432411194 24.934593201
C 9.380600929 1.788189888 24.405076981
H 8.609722137 -3.039371014 24.987020493
H 11.801151276 2.018494129 25.234901428
H 10.300818443 -3.359088898 26.632461548
N 11.536860466 -1.213679314 25.985322952
C 12.154095650 -0.021348232 25.845409393
C 7.226835251 1.996073723 26.574432373
N 10.097405434 0.837479353 25.122772217
