36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 12.136901855 -2.818552494 27.528474808
N 9.462263107 -2.615828037 27.580593109
C 11.374656677 0.746428072 25.437999725
H 7.982839108 -5.441537380 29.840675354
S 7.160724640 -3.669644356 28.446796417
C 8.819945335 -1.003433704 26.147554398
H 9.263733864 2.292695999 22.082706451
C 11.702421188 -3.073581696 28.493444443
H 11.070698738 3.266007185 22.943317413
N 7.618137360 0.779118955 20.833831787
C 9.684090614 -4.277188301 29.233963013
H 12.112279892 1.473129869 25.119182587
H 12.242676735 -3.928645849 28.901161194
N 9.064029694 1.763840795 22.931602478
H 6.988383293 0.622771859 20.076742172
C 8.398063660 -4.962046146 28.967243195
C 8.947113991 0.002978283 25.093690872
H 11.820702553 -2.217603445 29.163496017
H 8.475831032 -5.692110062 28.157199860
C 10.251183510 -3.398699522 28.408500671
C 8.107015610 0.816485763 23.178113937
C 9.894480705 -1.456567883 26.891410828
H 6.636942863 -0.377533793 22.298183441
C 10.045748711 1.840839386 23.870548248
H 12.881605148 -0.212064490 26.547561646
N 7.949343204 0.127124757 24.270704269
H 8.477302551 0.264579833 20.694398880
C 7.076473713 0.610066772 22.139318466
C 10.119155884 0.847284913 24.847867966
N 11.135851860 -1.047574878 27.039955139
O 10.883855820 2.872696877 23.804437637
N 7.688220501 -1.736773610 26.528562546
H 10.161240578 -4.446835041 30.195217133
C 8.099767685 -2.621698380 27.412322998
C 11.819520950 -0.195417896 26.353855133
H 6.319660187 1.388390064 22.294376373
