36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 9.310515404 1.349938393 26.261417389
H 10.730510712 -1.939470768 29.538164139
H 10.708303452 -0.261462957 29.060398102
H 10.030035019 -3.458452940 27.948236465
C 10.498576164 -1.570424438 27.421909332
H 10.701483727 -2.427647352 24.574260712
C 9.874108315 -0.722256839 22.775085449
C 8.397652626 0.563241124 27.113573074
H 10.644081116 -0.656307578 22.018310547
H 8.822074890 1.903458476 28.399179459
C 7.448479176 -4.271649361 25.158895493
H 11.358554840 1.145032883 26.637596130
C 8.961649895 -1.717015266 22.700786591
C 7.627137661 -3.537892580 23.988740921
C 9.686093330 -2.715231419 24.768905640
C 8.749570847 -2.656312704 23.788383484
H 8.925764084 1.836919904 25.392370224
H 9.201071739 -1.190998316 29.096088409
H 7.342634201 0.727966607 26.876152039
H 10.665116310 2.061324596 24.247873306
C 9.346874237 -3.165525675 26.052701950
C 8.266547203 -4.024462700 26.226457596
H 8.057420731 -4.435563087 27.194894791
H 11.216320992 1.443394184 22.694828033
H 8.394611359 -1.836355925 21.791305542
Br 6.284591675 -3.651504993 22.677450180
H 11.807056427 0.711573720 24.218736649
O 11.092684746 -0.888382912 26.617931366
C 10.954060555 1.170180082 23.714412689
H 8.597064018 -0.491038740 26.942344666
C 10.258230209 -1.224251986 28.876310349
O 10.498257637 1.533856034 26.620803833
H 6.640972614 -4.983011246 25.225732803
N 10.078431129 -2.829812288 27.164760590
O 9.862287521 0.247787043 23.711786270
O 8.612826347 0.967208385 28.459142685
