36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 8.062563896 1.790519476 24.074274063
H 12.416488647 0.816258252 23.710992813
H 7.507614613 -2.112226248 27.003856659
H 11.175505638 2.924387693 24.354911804
C 9.023391724 -4.034268856 25.361850739
N 10.679503441 -0.078101374 26.504573822
H 6.015759945 1.283069849 24.605445862
H 7.734847546 0.011134440 22.950607300
C 9.457607269 -0.529193163 24.024007797
H 10.244205475 -6.391755104 28.363834381
C 8.608607292 0.547017992 23.314950943
C 8.265434265 1.361271739 27.200319290
C 9.509082794 -0.801697314 26.899677277
C 9.058420181 -3.446118116 26.649858475
H 8.926939964 1.749335408 27.946186066
O 8.516069412 2.905732632 23.933044434
H 7.443868637 -0.264627665 26.393218994
H 8.686173439 -2.240304232 28.306159973
H 10.259179115 1.934509277 25.541479111
C 11.436465263 0.860501409 24.155771255
O 8.988497734 -1.568903565 24.404615402
N 8.251519203 0.137468949 26.849716187
C 6.971334934 1.642087698 24.924077988
H 8.423610687 -3.654745817 24.551017761
C 9.795567513 -5.155001640 25.340415955
H 9.215420723 0.912278593 22.486549377
C 9.565284729 -4.442264080 27.554412842
S 7.113824368 2.396520138 26.470119476
H 10.128180504 -5.679535866 24.479209900
O 10.598908424 -6.505610466 27.436050415
C 10.068992615 -5.508117199 26.721687317
O 10.771258354 -0.324919671 24.141498566
C 8.571217537 -2.234337091 27.239353180
O 9.526545525 -4.449529171 28.768470764
O 10.848440170 -1.177022338 27.267459869
C 10.932703018 1.942995071 24.721591949
