36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
N 10.291301727 -0.835433364 24.908525467
H 13.422619820 -0.709496260 30.121234894
N 12.040949821 -0.688006997 28.498863220
N 8.114019394 -0.646616459 25.633020401
C 8.266412735 -1.004270554 22.247270584
O 9.018473625 -4.187781334 26.462081909
C 10.733746529 -0.207376912 28.411205292
C 12.417593002 -0.578211367 29.807842255
H 10.098380089 0.247439861 22.822668076
H 7.372623920 -3.084470749 24.254182816
C 12.745712280 -1.222970486 27.402059555
C 9.164362907 0.091891885 22.298053741
H 9.054361343 2.033309937 21.356241226
O 6.859530449 -4.771149158 26.200319290
H 9.224821091 0.186770797 29.993154526
C 8.689556122 1.021249771 21.423280716
H 8.204275131 -1.841542959 22.890731812
H 9.237102509 -5.115570068 26.535123825
C 7.303199768 -1.662039995 25.731920242
C 10.907084465 -0.649949908 26.136219025
H 9.615221024 0.874249041 26.939859390
O 13.899330139 -1.579657555 27.534305573
H 10.779802322 -1.246474624 24.145442963
H 6.758061409 -1.515387654 20.759502411
N 7.546418190 -2.880487680 25.227714539
C 11.282681465 -0.308998168 30.561834335
H 11.251696587 -0.304567814 31.633417130
N 12.056241989 -1.290660501 26.268131256
C 7.434824467 -0.794562280 21.167675018
C 7.658105850 0.472942352 20.686634064
H 7.142013550 0.937394917 19.873985291
C 10.225297928 -0.067163035 29.722631454
C 10.303179741 0.094009772 27.137121201
H 6.372982979 -1.512475252 26.257366180
C 7.754754543 -4.019526005 25.995306015
C 9.093970299 -0.672637701 24.944292068
