36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 11.683305740 -4.238065243 26.974357605
C 8.486034393 -0.764230490 24.250679016
N 5.989138603 4.172847748 21.369592667
C 13.207675934 -4.274519920 30.316801071
C 8.984316826 -1.539152741 25.397001266
C 10.438824654 -3.382936954 26.762531281
C 14.562934875 -3.701882601 30.667453766
H 10.228508949 -2.774484396 27.642316818
H 9.571369171 -3.991807699 26.551504135
S 10.606442451 -2.219759703 25.384712219
H 12.403049469 -3.657513857 30.712219238
H 8.705864906 2.241829872 22.787395477
O 3.993432522 3.157530069 22.103754044
O 13.054893494 -4.341364384 28.906793594
O 10.927640915 -4.989748955 29.106878281
H 11.588697433 -5.199131966 26.458007812
H 5.461096764 4.961535454 21.135860443
C 6.956599712 1.317940354 23.282432556
C 8.236725807 1.382415533 23.214403152
O 7.326554298 -1.245271921 23.870346069
C 5.244991779 3.275023937 22.017606735
H 12.582795143 -3.741950274 26.605100632
H 15.339275360 -4.444498539 30.539258957
H 13.101100922 -5.297296524 30.715068817
C 5.656184673 2.341563702 22.702144623
O 8.277387619 -1.747667313 26.330457687
H 4.929706097 0.723402679 24.011306763
H 6.837934017 -0.635715544 23.371215820
H 10.069024086 0.479751408 23.566345215
H 14.785717964 -2.843408823 30.031257629
H 6.955941677 4.107347012 21.301256180
C 8.977785110 0.388420194 23.673305511
H 3.663193464 2.379789829 22.516603470
H 14.572463989 -3.374444246 31.699962616
C 11.828104019 -4.552577972 28.441694260
C 5.711247444 1.328614354 23.462150574
