36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 12.664293289 1.446879268 30.114393234
H 10.899388313 2.798866034 30.986192703
H 10.219085693 -4.568777084 26.280721664
C 9.697734833 -4.312702179 24.527133942
H 10.256476402 -5.743479729 23.229228973
C 11.772255898 1.580016494 29.492528915
C 7.568130493 -1.679268003 22.696651459
C 9.427130699 1.120299578 26.416948318
N 10.283188820 -0.574864149 27.910400391
C 9.623078346 -1.281705022 25.789827347
H 10.506271362 -2.571421862 27.156858444
H 6.575925827 -4.104127884 23.557884216
C 9.820122719 -0.247284785 26.770107269
H 8.414628029 2.068058968 24.798208237
C 9.496586800 -5.042293072 23.510412216
C 10.018285751 -2.549715757 26.191398621
N 9.922677040 -3.819603920 25.637456894
C 8.952410698 -0.908323407 24.583873749
C 8.298516273 -5.002246857 22.734424591
H 6.673662663 -1.252606630 23.162622452
N 8.804578781 1.279798031 25.264043808
H 12.120760918 1.668865085 28.445846558
H 10.465932846 0.289953649 28.589687347
N 9.635640144 2.162099361 27.177175522
O 10.981484413 0.468955606 29.690504074
H 11.638956070 3.713550091 29.672910690
N 8.627109528 -1.803650975 23.669982910
O 8.514550209 0.275587559 24.283332825
N 7.308188915 -2.923663616 22.084968567
C 11.043117523 2.852456808 29.920061111
H 7.894881725 -0.980039775 21.921579361
H 8.108071327 -5.802881718 22.052074432
H 9.411266327 1.839901328 28.128091812
C 7.382856369 -3.997339725 22.854282379
H 8.966164589 -2.711968899 23.880172729
H 10.075428009 2.971308708 29.449131012
