36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
C 9.612316132 -2.931572676 25.541902542
H 6.736835957 2.142459869 27.381654739
O 8.777630806 0.230125487 24.155317307
C 7.414414406 1.395076394 27.804836273
H 7.967311382 1.789023161 28.643323898
N 10.370642662 -3.544375896 29.220794678
C 9.403523445 -1.998654604 24.645063400
H 10.100137711 -1.284097314 22.935665131
H 10.461430550 -4.062154770 23.897397995
C 8.486606598 -0.874043286 24.957609177
H 9.357458115 2.709091187 27.275512695
N 10.396582603 -3.377559900 23.169403076
C 9.118356705 2.148194313 26.372442245
H 9.936579704 -3.377086401 30.118919373
N 10.136260033 -2.087154865 23.561130524
H 6.805374622 0.560280204 28.130004883
C 8.205603600 -0.346632868 26.460948944
O 9.447931290 -5.963571072 27.664035797
H 10.922830582 -3.478205919 22.326938629
C 10.170656204 -2.655779839 28.328033447
O 7.589246273 -1.673506618 24.612237930
H 9.906978607 3.812983036 25.379604340
H 10.223615646 3.012494326 23.192892075
C 9.608651161 2.784307003 25.207052231
C 9.702187538 -4.068966389 26.332550049
H 10.226228714 -1.629532099 28.492097855
H 7.149223328 -0.613621712 26.574111938
C 9.849435806 -3.078375578 27.042543411
O 10.178903580 -6.171420574 25.570102692
N 8.388083458 1.018850446 26.764963150
H 8.792102814 -0.950614333 27.147167206
H 10.896691322 -4.381126881 29.020606995
C 9.762804031 -5.575425148 26.569046021
H 9.508212090 0.861568272 22.373138428
C 9.346376419 1.107973814 23.407911301
C 9.749765396 2.340395451 23.891227722
