36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 10.571977615 1.622690678 27.651479721
C 12.117470741 0.517218113 26.809118271
H 5.818844795 -1.107579708 22.650663376
H 7.465246201 -3.079541206 27.038576126
H 4.569804668 -2.128773689 23.362409592
H 14.603956223 -0.591881335 26.889295578
C 8.488388062 -0.298796088 26.133707047
H 6.340943336 -3.588435888 23.703222275
C 5.523373604 -1.657717466 23.532781601
H 12.218346596 -1.506270409 24.173721313
H 15.726524353 -1.909872770 26.639120102
C 12.411097527 -0.367148221 25.892164230
C 7.248705387 -2.406682014 25.043985367
H 14.724036217 -1.355493069 25.298398972
H 8.521358490 -1.356778622 22.616289139
C 10.819692612 0.798856318 26.973108292
H 7.585711479 1.870045543 27.500144958
H 7.644759655 0.225524098 26.523227692
H 9.215750694 -2.997467279 23.062284470
H 12.893701553 0.992760420 27.384979248
C 8.249420166 -1.418809772 25.276718140
H 8.688758850 1.058781505 28.445632935
C 14.755649567 -1.522015572 26.361371994
C 9.055921555 -1.974900126 23.321258545
N 8.283321381 1.957969308 28.212604523
N 6.571501732 -2.611370325 23.835594177
N 9.367363930 -1.477063060 24.481555939
C 10.408436775 -0.826870441 25.180490494
C 11.756047249 -0.971809387 24.973716736
H 5.423763752 -0.953746140 24.357908249
H 7.145695686 -4.341558456 25.866689682
H 14.001508713 -2.237343550 26.633079529
H 5.852578163 -3.253415823 26.351646423
C 9.891013145 -0.016301863 26.196685791
C 6.918910503 -3.324731112 26.140522003
H 8.921664238 2.707067251 28.208209991
