36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 9.565247536 -2.839184761 27.748203278
H 11.371632576 -2.273577929 27.769744873
S 8.373769760 1.106923223 24.384639740
C 8.529596329 -2.665574551 24.459827423
H 12.322674751 -0.908372700 28.351551056
H 10.147668839 -1.693408012 23.403732300
H 10.349319458 0.247606710 27.691194534
C 6.560238838 -1.332486153 27.159770966
H 13.014665604 0.522538006 25.985179901
H 5.047140121 -0.320253372 24.690834045
C 6.928811550 0.329452097 23.797636032
C 10.379417419 -0.154706463 25.610740662
H 5.974799633 -1.739648461 26.379119873
H 12.751643181 -0.546681106 24.572883606
H 8.116614342 -1.237763405 28.476495743
C 9.319745064 -2.947235346 25.714300156
H 5.964422703 0.841367841 25.647411346
C 12.849944115 -1.543830752 26.407737732
H 8.540028572 -1.216899276 22.880365372
C 5.702907085 0.540261209 24.633741379
H 8.575900078 -3.534624815 23.794399261
C 7.835705757 -1.675442219 27.520887375
H 11.095544815 0.452412099 25.072065353
O 6.879384518 -0.056875017 22.667404175
C 13.260504723 -0.453506917 25.538230896
H 14.335639000 -0.473826230 25.345603943
C 11.837371826 -1.338473320 27.462774277
H 5.181469917 1.328292847 24.103691101
H 7.477676868 -2.486206532 24.717271805
O 10.387930870 -3.547276020 25.588361740
C 9.140501022 -1.460092545 23.764814377
C 10.760273933 -0.394249529 26.937280655
C 8.871528625 -2.475504875 26.996961594
C 9.313145638 -0.317776084 24.694007874
H 6.067912102 -0.557515442 27.731235504
H 13.245808601 -2.519406319 26.264192581
