36
stable:False satoms:27 tatoms:36 sratio:0.75
C 7.851867199 1.120047450 25.462162018
C 11.206712723 -1.183444142 24.261793137
C 10.619973183 -0.486510277 28.378543854
C 9.480143547 1.117405415 26.864700317
C 7.396642685 -3.233958721 24.462644577
C 8.884825706 1.869518757 24.926727295
H 10.365378380 -0.401943952 29.436357498
H 7.493878841 0.439083159 27.531009674
H 11.218098640 1.416333437 27.783281326
H 7.440774918 -2.026715755 27.358299255
H 6.409733295 -1.677476764 23.205778122
C 7.347589016 -2.190050364 26.292255402
C 10.322478294 -2.784392357 27.849691391
H 9.539844513 -3.399769068 27.392831802
C 11.260650635 -2.122484684 25.079286575
C 11.779439926 -3.577512503 24.838050842
H 11.175209999 -0.491045147 26.204309464
O 9.893336296 1.834657669 25.761562347
H 12.650867462 -3.741592407 25.438875198
H 11.040973663 -4.313474178 25.100263596
C 6.853761673 -2.010040522 24.134052277
H 7.593280315 -4.035469055 23.784580231
H 11.688058853 -0.767609775 28.308261871
H 12.032007217 -3.641111135 23.796043396
H 12.106590271 -0.665019751 23.875852585
C 6.897079945 -1.246821046 25.224771500
H 11.247002602 -2.971035480 27.313322067
N 10.772721291 -1.156096458 25.620977402
N 10.451581955 0.769431770 27.715839386
H 10.506025314 -3.027506828 28.902223587
O 9.793886185 -1.468848705 27.771223068
N 7.667308807 -3.308566093 25.756689072
H 8.997554779 2.423568964 24.018581390
H 10.499794960 -1.208168268 23.402557373
S 6.438851833 0.470868349 24.806694031
C 8.167152405 0.797707260 26.780462265
