36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 11.537814140 -1.393203497 26.732978821
C 5.291841984 -3.805100918 26.664075851
H 5.702280521 -4.345511436 27.506067276
C 7.402688026 -0.917979479 26.199146271
H 11.550741196 1.538927674 25.140163422
H 9.161464691 1.529427886 24.126062393
C 8.467170715 -2.685029268 25.004325867
H 9.413521767 -4.013463020 23.761922836
H 7.554489613 -4.480957508 25.295312881
H 13.012133598 0.075215623 26.125989914
N 9.638635635 1.689290285 25.994615555
C 6.338006020 -2.973701000 26.063392639
N 11.392458916 -1.874350190 25.371570587
C 8.391239166 -1.298450232 25.321001053
H 12.979249954 -0.200921461 27.875862122
N 9.142260551 0.943403542 24.966947556
H 12.036091805 -2.170032501 27.310443878
C 12.354153633 -0.067414492 26.981765747
H 9.900217056 -0.668419659 23.930137634
H 4.847489357 -4.504884720 25.948143005
H 11.981770515 -1.278601289 24.774898529
N 6.267575741 -1.645276785 26.246490479
C 10.900557518 -2.861957550 24.498420715
H 11.318325996 1.399009466 28.077968597
H 7.510705948 -0.077728815 26.852249146
N 11.577541351 1.105549097 27.165262222
C 11.070402145 1.868038654 26.068078995
H 10.525742531 -1.251238227 27.132225037
H 4.467204571 -3.180144787 27.051635742
N 9.534892082 -3.249710083 24.423360825
H 5.391983986 -1.146732211 26.323680878
O 11.639057159 -3.445254087 23.737621307
H 11.260599136 2.940849543 26.189916611
C 9.238856316 -0.358137846 24.717035294
H 9.192625999 1.801245928 26.877687454
N 7.423443794 -3.477370739 25.411231995
