36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 5.049742699 -2.828651190 22.952444077
H 11.073431969 4.249979019 27.379753113
N 10.417868614 -6.588111877 26.036777496
O 9.660333633 -5.602223873 26.097249985
C 10.089150429 4.318120003 25.402729034
H 9.686994553 -0.185596526 28.361740112
C 8.499989510 -1.245995998 24.577377319
C 7.306042671 -1.679328680 23.954664230
H 8.874903679 0.454979867 26.885517120
H 10.288707733 5.329014778 25.082784653
C 7.644840717 -3.971431732 24.519525528
C 9.700545311 -1.354707360 26.764410019
N 10.846027374 -1.814460516 27.142894745
O 8.116133690 -4.944554329 24.769474030
O 8.859789848 -1.878350854 25.795335770
H 6.741197586 -1.002289176 23.349847794
C 5.624900341 -3.586529016 23.470912933
O 9.282416344 -0.422074735 24.174158096
C 9.338233948 3.370265722 24.704608917
H 5.018772125 -4.026372910 24.264858246
C 11.112775803 -4.192057610 26.968128204
C 12.015241623 -5.267663002 26.872716904
O 9.866255760 -4.384469032 26.576940536
H 12.292186737 -2.850787163 28.113357544
H 10.534795761 1.740296245 27.315517426
H 5.870084763 -4.374578953 22.764259338
C 11.450868607 -2.920269012 27.445213318
H 8.924828529 3.516830683 23.714130402
C 6.875362873 -3.018120289 24.027093887
C 9.249855042 2.256900787 25.471080780
H 13.041367531 -5.199278831 27.160102844
N 11.604567528 -6.436076641 26.401466370
C 10.529490471 3.749201059 26.581861496
C 10.141142845 2.447985888 26.603685379
H 8.612951279 1.407041073 25.279344559
N 9.255019188 -0.298360318 27.438272476
