36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 8.984240532 1.844768405 29.085155487
H 6.904752254 2.252082348 30.260589600
C 11.529417038 -0.806804419 21.795461655
C 11.857715607 -2.128307343 21.818634033
C 9.854528427 0.497274876 27.701059341
H 8.340218544 -1.985504985 24.189956665
C 10.161687851 0.785835028 23.171455383
H 9.377841949 0.893313766 23.903970718
H 9.965148926 -4.201549530 24.784404755
C 8.873298645 -1.786590934 25.138521194
O 10.530270576 1.811351299 22.525564194
H 10.092658043 -5.381234169 26.107107162
H 5.295321941 1.485672951 30.140634537
C 10.676413536 -1.644370556 23.703422546
C 7.700751781 0.178646252 28.641658783
H 10.845743179 -2.913396120 26.645807266
C 8.832576752 0.931986392 28.543910980
H 8.560405731 -4.562510490 25.782245636
H 11.844033241 -0.112476908 21.032720566
N 10.050661087 -3.488086939 26.773445129
O 11.259188652 -3.980719805 23.175535202
H 12.472212791 -2.675419331 21.141706467
H 6.143359184 2.025846958 28.671201706
C 11.255004883 -2.778499842 22.949645996
H 10.914905548 2.680076122 22.673383713
H 9.375201225 -3.194793940 27.451604843
C 10.756320953 -0.484460831 22.910652161
C 6.264057636 1.584021449 29.665998459
H 7.443981647 -0.595679104 27.949010849
H 10.884019852 0.573216379 27.996644974
N 9.524685860 0.077438466 26.561275482
C 9.645610809 -4.437888145 25.801153183
N 9.630758286 -0.741155982 25.662670135
N 10.305769920 -1.665010691 24.975490570
O 6.816728592 0.277687609 29.627792358
H 8.199828148 -2.215385199 25.903285980
