36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.827024937 4.695360184 25.191570282
C 7.960644722 1.755678177 26.101110458
H 8.404258728 -2.543368101 24.842296600
H 10.146362305 2.149819851 26.163387299
C 9.150589943 2.464397907 25.904880524
C 6.905054569 2.677224398 26.029502869
C 10.086056709 -0.486730129 23.613899231
H 9.064956665 -0.098104477 23.496494293
C 7.414297104 3.828539610 25.478937149
C 10.878647804 -5.267321587 27.803653717
H 9.353175163 0.037134439 27.513666153
H 11.371364594 0.049562313 25.115064621
N 9.519930840 -1.169891715 25.885931015
H 11.653639793 -2.250560522 26.606319427
C 10.356611252 -1.723472834 23.056835175
C 8.727891922 -0.568300605 26.851173401
H 11.409579277 -2.913003683 24.399705887
H 10.041139603 -3.751412630 23.616863251
H 9.192615509 -6.414684772 27.067331314
H 10.552438736 -1.897530317 22.021146774
H 9.465888023 4.360676289 24.843406677
C 10.388072014 -2.799360752 24.017881393
H 8.140748978 -1.252424836 27.489318848
C 9.417891502 -2.397407770 25.247297287
Br 11.657174110 -6.641234875 28.878677368
C 8.790057182 3.680303335 25.329973221
C 11.528083801 -4.049999714 27.779201508
H 12.377113342 -3.847997189 28.422245026
O 9.162528992 -4.499327183 26.386434555
C 11.055170059 -3.108707428 26.887208939
O 6.796728134 -0.132733375 25.484649658
C 9.850482941 -3.352121353 26.260606766
C 9.723908424 -5.484773636 27.104867935
C 7.715472698 0.331872135 26.103736877
H 5.888082504 2.443602324 26.306922913
N 10.911227226 0.239321351 24.258771896
