36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 14.510269165 0.192854270 24.368204117
C 11.745642662 -1.139543176 23.045621872
H 8.458106995 -3.914515257 29.038290024
H 5.284406185 -0.776459515 26.171575546
O 4.803925991 0.015089435 25.944421768
C 8.337659836 -1.451361299 27.651973724
O 9.574853897 0.197441727 24.655490875
C 13.701392174 -0.078521237 23.701213837
C 13.406817436 0.595605373 22.543491364
H 7.892045498 1.362108588 26.122058868
H 10.737801552 -2.914994717 22.447343826
N 9.876986504 -2.805637836 26.419704437
C 5.326407909 1.176101804 26.519239426
N 9.035463333 -3.747411251 28.218221664
N 10.056447983 -4.526335239 27.825540543
C 12.799895287 -1.128423929 23.925264359
H 6.664694786 1.558139563 28.243501663
C 9.691068649 -2.025684357 25.307231903
H 5.720180988 1.789227247 25.702299118
H 9.718075752 -1.412801743 22.449129105
O 9.868432999 -2.506868601 24.143470764
H 13.990039825 1.354389787 22.050107956
C 6.435620308 0.788114071 27.515180588
C 10.647984505 -3.879187346 26.853868484
C 8.375268936 -0.475013971 26.614030838
H 4.545751095 1.730220556 27.041330338
C 9.013210297 -2.609038115 27.479085922
N 7.595368385 0.579443216 26.678604126
C 7.593135834 -1.404436469 28.769248962
C 9.226629257 -0.663601220 25.458723068
C 10.486567497 -1.986783385 22.967060089
O 6.900035381 -1.553408146 29.611965179
H 11.592111588 -4.112704277 26.451286316
S 11.944736481 0.089794815 21.873620987
H 6.060874462 -0.078856908 28.078861237
H 12.895515442 -1.857673168 24.715862274
