36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
N 7.104336262 -0.494166225 26.628503799
C 6.888673306 -1.606315494 24.497711182
C 12.307230949 -3.890148640 21.837520599
C 7.825178623 1.545787692 31.708162308
H 8.910320282 3.384158373 29.193656921
H 6.183843613 -1.797343850 25.317623138
C 7.722372532 1.540641189 29.463184357
H 6.923336983 -2.451936007 23.832950592
H 12.205410004 -1.928386092 20.900630951
H 13.224062920 -3.955125093 21.270977020
H 8.072079659 1.693892121 27.345727921
H 10.121259689 -0.909543157 24.562932968
H 12.525013924 -4.328433514 22.816061020
H 9.667178154 -2.519547224 25.799770355
C 8.466170311 2.669892311 29.871402740
H 6.614654541 0.051217578 30.698907852
H 12.930002213 -2.912888050 24.478889465
H 10.610312462 -3.676239967 23.782981873
N 8.278657913 -0.715519488 26.161756516
H 8.884719849 3.463994741 31.867807388
C 8.235688210 -1.343678474 25.106636047
C 8.472770691 2.693643332 31.235582352
O 12.506974220 -1.705317736 22.855562210
C 10.838349342 -2.734920979 24.195386887
H 10.773447990 -2.299493074 21.864057541
C 9.748175621 -1.903807759 24.892869949
C 7.566475868 1.155185938 28.142576218
H 12.275897980 -1.300412178 24.820207596
C 7.279653072 0.894869149 30.649059296
H 7.767030239 1.232522845 32.732456207
H 6.512472153 -0.713099241 23.990779877
C 12.189365387 -2.168148756 24.159469604
H 11.514852524 -4.475045681 21.380727768
C 11.875912666 -2.415051699 21.829076767
C 6.839631557 -0.036147088 27.829032898
O 6.008324146 -0.618423939 28.542985916
