36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 10.561017990 -2.537463427 25.142728806
H 7.622117043 -4.902319908 27.713663101
C 11.520359993 3.250914812 26.612504959
C 7.240166664 -0.960146546 23.848268509
C 8.786865234 -0.461483181 26.239326477
S 8.528653145 1.401644945 28.324922562
C 7.608834267 -2.291867971 24.472179413
O 11.525807381 -1.988141775 24.590606689
H 12.560217857 -4.212125778 26.211456299
H 7.448614120 -0.117396519 24.473880768
F 11.277091026 -4.868666172 27.554552078
C 8.196779251 -4.547941685 26.906778336
H 7.995190620 -4.875448227 24.854343414
H 10.595877647 0.970968723 24.175922394
C 10.611066818 1.358388662 25.185842514
F 11.399441719 -5.722919464 25.620758057
C 11.473976135 2.413315773 25.453842163
N 9.330315590 -1.592361450 25.819786072
H 7.788276672 -0.838210940 22.933872223
C 8.371552467 -5.213180542 25.791151047
C 11.535829544 -4.571777344 26.284339905
F 12.393804550 4.266869545 26.479318619
C 9.793674469 2.186915874 27.827373505
C 9.727876663 0.712144017 26.087505341
C 10.868112564 3.243467331 27.744150162
C 10.738341331 -3.642232180 25.801906586
H 8.886516571 -6.136398792 25.756414413
H 7.055268764 -2.416756153 25.391115189
H 12.165851593 2.686856270 24.676931381
H 8.656049728 -3.598645210 27.071928024
O 7.729757786 -0.419856519 26.755222321
H 6.188094616 -0.969888926 23.648128510
C 9.081048012 -2.264801264 24.984420776
H 7.443880081 -3.109423876 23.806322098
C 9.420213699 1.324966788 27.212635040
H 11.023422241 3.913086891 28.548511505
