36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 13.661010742 -2.278066397 25.024673462
O 8.592996597 0.250964701 23.021652222
C 10.019874573 -1.571196556 26.433599472
H 5.197602272 1.091117144 23.398204803
C 10.760535240 -4.193966389 27.084823608
C 14.083650589 -2.785935402 25.884639740
C 7.883957863 -0.085135765 23.955503464
S 6.141700745 1.552462935 28.032596588
N 8.221058846 -1.543202281 28.042724609
H 12.241396904 -0.288836837 25.788782120
H 13.333318710 -4.599702358 26.864097595
H 6.339998245 0.728997350 22.098281860
H 4.906692982 -0.287403792 22.333328247
H 6.616525650 2.060838699 25.674976349
H 14.891386986 -3.417565107 25.529321671
C 6.866703510 1.385523915 26.475416183
H 6.614976406 -1.601485491 23.283096313
H 11.034386635 -5.233087063 27.095214844
S 9.133799553 -3.913496733 27.457061768
C 7.104027271 0.286150128 28.653856277
N 7.771661282 -0.344497591 27.696311951
C 8.406660080 -0.145380795 25.319950104
C 7.695424557 0.323128968 26.439634323
H 7.176672935 -0.015012034 29.671636581
C 13.055825233 -3.612125397 26.555849075
H 10.397064209 -0.339546978 24.703178406
C 5.677752972 0.284718931 22.838163376
C 11.740313530 -3.237081766 26.748420715
H 14.510684967 -2.040138006 26.555246353
C 9.070463181 -2.173168182 27.325069427
C 11.346584320 -1.871480346 26.625074387
C 6.490194321 -0.622758508 23.762332916
N 12.174092293 -0.797787130 26.643417358
C 9.671438217 -0.655582607 25.433860779
H 5.961554527 -0.758056819 24.703788757
H 12.852739334 -0.686966181 27.350088120
