36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
N 8.700510025 -2.273165703 29.429489136
H 7.766343117 -0.344657719 25.443740845
C 8.896467209 -0.372591674 23.500373840
H 8.930029869 -3.030700445 31.335380554
C 7.197946072 -1.766462326 29.038059235
H 6.238619804 -1.127921343 29.399692535
O 8.166589737 -0.089026682 22.711311340
C 7.596192837 -0.952521503 27.817050934
C 9.659209251 0.840847015 20.797920227
C 11.885979652 -0.828258336 23.468690872
O 12.160089493 0.465762228 23.267194748
H 11.692662239 2.197573185 22.439989090
C 8.794640541 -1.299114585 26.885444641
H 9.138568878 1.638732195 21.342922211
N 8.680522919 -0.775517464 25.642768860
H 8.626494408 -1.194179535 31.164670944
O 10.458554268 -3.637328148 28.926769257
O 12.504015923 -1.684662342 22.875534058
H 5.967316628 -0.251436591 26.701990128
H 7.890418530 0.058259819 28.179458618
H 9.040493011 -0.055934571 20.896167755
C 11.100873947 -2.241356850 26.693986893
C 9.535841942 -0.785883605 24.585760117
C 9.709014893 -2.727694035 28.623752594
C 9.870399475 -2.016239643 27.313299179
N 6.461210251 -1.055192947 26.978874207
H 9.710769653 1.100675702 19.749109268
C 8.767788887 -2.171844482 30.711769104
H 12.423984528 -2.265090466 25.133462906
N 10.995806694 0.606622398 21.254034042
N 11.522248268 -1.895085573 25.464454651
H 6.265976906 -2.011775732 26.703960419
C 10.911343575 -1.150642395 24.531711578
C 11.554210663 1.136781812 22.248500824
H 11.842559814 -2.817573071 27.250288010
H 6.745368004 -2.736749411 29.201635361
