36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
N 9.748181343 1.058940530 25.159324646
C 8.846449852 1.920573950 25.565534592
H 8.584152222 -0.150356680 27.067115784
H 7.310741425 -0.091807552 25.870738983
H 10.963353157 0.476311028 23.612316132
C 8.288360596 -0.609130800 26.094493866
H 9.143775940 -6.265837669 26.864536285
H 11.307742119 -0.626222730 26.270631790
C 9.011350632 -4.191643715 26.288423538
C 9.040679932 4.023493767 24.877922058
H 11.840509415 -2.887674809 28.866067886
C 10.811394691 -2.638203144 26.540256500
O 9.283331871 -0.996787786 25.167869568
O 12.659824371 -1.681892276 27.363145828
H 8.370204926 4.701567650 25.406763077
H 8.519062042 3.637762547 23.997131348
H 13.012941360 -3.662019491 27.777315140
H 10.036591530 1.926328659 23.218818665
H 11.400955200 2.039460182 24.342277527
C 6.512485504 -4.975302219 25.379064560
C 8.151107788 -3.263876677 25.721408844
H 13.564141273 -2.451155901 28.954635620
H 5.525033474 -5.286231041 25.135520935
C 7.391244888 -5.696208477 25.967769623
C 10.571644783 1.402620792 24.032405853
C 12.753990173 -2.735736132 28.282606125
H 10.847257614 -4.510991573 27.344829559
C 8.527924538 -1.784036517 25.723562241
O 7.629877567 1.845580935 25.743843079
C 8.561337471 -5.500305176 26.422779083
C 11.531033516 -1.589437366 26.690458298
C 10.291911125 -3.788982630 26.773643494
H 9.965673447 4.484517097 24.527597427
H 6.540058136 -3.137976170 24.341100693
O 9.451313972 3.072989702 25.846609116
C 7.007553577 -3.740878582 25.091642380
