36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 11.708515167 -5.543283939 26.418428421
H 14.295518875 -4.714258194 26.126935959
H 3.798035860 2.124033213 25.376409531
H 10.408319473 1.182823181 28.275415421
H 10.750907898 -5.976229191 26.688243866
O 9.431097984 -1.993107200 27.300594330
C 11.732505798 -4.125962257 26.802007675
N 11.164494514 -0.393514723 27.249214172
H 13.163804054 -1.710442305 27.651920319
H 3.281157017 -0.152223259 24.104015350
H 10.950416565 -3.698642254 27.375047684
H 9.595705032 1.101837039 25.858882904
H 9.126046181 0.247556195 24.309356689
C 13.720905304 -3.946307421 25.672611237
C 6.312759876 0.489860058 24.469244003
H 11.530545235 -1.098184943 25.220205307
H 4.349075794 0.227352709 22.740350723
C 11.641354561 -1.212837815 26.261789322
C 7.967701912 0.018975891 25.818315506
C 12.939617157 -1.948088288 26.623966217
H 11.851616859 -5.658839703 25.351280212
H 3.276309729 1.462894440 23.403535843
C 8.979970932 0.431522280 25.355606079
H 13.738384247 -1.592959404 25.979423523
N 12.773078918 -3.367925882 26.420700073
C 11.233257294 0.971568108 27.618947983
C 4.978821278 0.991095722 24.563791275
H 11.185106277 1.639125466 26.770746231
O 6.733663559 0.023850000 25.672777176
C 10.362051010 -1.328146219 27.084226608
H 13.897265434 -3.607580185 24.690834045
C 3.901904583 0.608240485 23.630821228
H 12.486148834 -6.111669540 26.919769287
O 4.730599403 1.899417758 25.499485016
O 6.969199657 0.464492768 23.458541870
H 12.178440094 1.110074043 28.121459961
