36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
O 10.876094818 -6.158109665 26.864671707
H 8.627751350 -1.600821018 27.829795837
N 7.986296654 0.307819217 27.523515701
H 4.683772087 2.883354902 27.327886581
C 7.416713715 1.053090572 26.605045319
C 11.066249847 -6.149167538 25.543111801
C 11.977299690 -4.065991402 25.901929855
H 8.060391426 0.072063051 22.703384399
N 11.852897644 -4.218144894 27.249635696
H 13.934799194 -2.952444077 25.041086197
H 9.320259094 -1.737421513 21.792545319
N 6.910316467 2.415169239 28.496713638
C 13.124116898 -2.221885204 24.926382065
H 13.108475685 -1.864340305 23.893880844
N 11.888852119 -2.853744984 25.309827805
H 5.224734783 2.370779037 25.607538223
C 8.614245415 -0.551083863 23.394546509
C 10.714219093 -2.274657965 24.873781204
N 10.134815216 -1.681716323 25.860725403
C 12.100057602 -5.226326466 25.165222168
O 10.393634796 -6.847597599 24.807369232
C 9.075979233 -0.922244549 25.839939117
N 11.266730309 -5.155691147 27.742448807
C 10.280072212 -2.420216322 23.540260315
C 7.620427132 0.924688339 25.142158508
H 10.710619926 -3.249081850 23.000802994
C 5.424591064 2.457981586 26.658399582
H 7.186337471 1.698220015 29.130214691
O 7.142961979 1.721002460 24.340471268
C 9.398334503 -1.577190518 22.872627258
H 12.827307701 -5.391415119 24.396017075
C 8.458393097 -0.207822323 24.747871399
H 6.752106667 3.369565725 28.730030060
C 8.544178963 -0.784229994 27.141801834
C 6.558023453 2.027997255 27.222354889
H 13.290103912 -1.384204030 25.601018906
