36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.638311386 -2.515614510 24.416547775
C 8.116351128 -2.201749563 25.326974869
H 10.948574066 0.075712077 25.367176056
N 8.358908653 0.942663133 24.449361801
H 8.117391586 0.485379189 29.951442719
H 5.018658638 -1.994604588 28.898832321
O 9.753519058 -0.876665950 27.543479919
H 9.477199554 -4.349491119 24.466005325
C 6.043331146 -2.284974813 28.633562088
H 7.796463013 -0.946132421 30.959587097
C 8.889706612 -3.050972223 26.051658630
C 9.863256454 -3.938859940 25.394111633
H 10.766586304 -3.345346928 25.154207230
C 8.049595833 -0.618492186 29.953508377
H 6.068435669 -2.544071913 27.567909241
H 10.168545723 -4.752962112 26.039003372
O 6.398495197 -3.410058498 29.352096558
C 6.981272221 -1.080060840 28.920495987
C 10.472861290 0.320430100 23.162782669
C 7.997206211 -0.854105473 25.689949036
H 13.140578270 -1.070262313 24.468202591
N 6.912765980 -0.259915799 27.902841568
C 11.243177414 0.120066620 22.048877716
N 7.647629738 0.035469282 24.833364487
C 12.384293556 -0.579251647 23.867372513
H 6.615221024 0.691180825 28.140748978
O 8.706042290 1.317470074 27.118247986
S 8.955511093 1.077301741 22.957624435
H 8.870630264 -2.997236013 27.124641418
H 7.179542542 -3.357154131 29.886190414
S 8.555392265 -0.126125768 27.209009171
C 12.454229355 -0.377145439 22.498443604
H 13.313611984 -0.542059958 21.873933792
C 11.228935242 -0.058769833 24.333602905
H 10.921278000 0.345603228 21.044878006
H 9.017151833 -1.009447098 29.656744003
