36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 13.699273109 0.081480242 28.215789795
H 8.729454994 -0.589817047 23.566997528
C 12.373945236 -2.274558067 27.062152863
H 7.612604141 -0.442887187 22.214946747
H 14.286880493 -0.050490104 26.552398682
C 13.555131912 0.433695793 27.200262070
H 7.046926022 1.899366260 25.650888443
H 10.067545891 0.941338420 24.788032532
O 9.720253944 -1.633909822 25.697870255
H 13.724177361 1.503489017 27.175672531
H 6.986287594 -2.534065008 23.358144760
H 6.238159180 -0.524515092 25.551424026
C 9.198057175 1.413860559 25.267553329
O 8.557124138 0.589476049 26.155445099
C 11.811081886 -3.528332710 26.911567688
C 10.529266357 -3.816996813 26.450399399
H 10.278494835 -4.862314701 26.387338638
H 7.797963142 -3.956195593 25.287069321
H 9.483682632 2.483255863 25.302228928
C 8.170309067 -3.270029783 26.009599686
H 12.405333519 -4.379625797 27.205638885
C 7.802992821 1.243823171 25.197784424
H 11.605395317 0.897078693 26.517431259
H 6.479409695 1.397372842 23.419275284
C 11.658893585 -1.067378998 26.851875305
H 13.407365799 -2.210347891 27.379467010
C 7.209430695 0.803668201 23.879352570
C 7.675486565 -0.446212322 23.308628082
C 6.893350601 -1.589057326 23.880790710
H 7.499005318 -2.848127604 26.722888947
N 12.238422394 0.137785852 26.710216522
H 5.611562729 -2.217572689 25.431579590
C 6.201838970 -1.441017985 24.996011734
C 9.479879379 -2.952026844 26.065250397
H 9.610907555 -0.636794627 27.486721039
C 10.268170357 -1.066222429 26.751186371
