36
stable:False satoms:35 tatoms:36 sratio:0.9722222222222222
H 11.587042809 -2.724663734 23.977882385
C 5.681260109 -0.947003067 28.160089493
H 8.538197517 0.905598879 27.260150909
N 12.135511398 -0.891435027 23.152215958
C 5.689692974 -3.283298731 29.004905701
C 5.145946026 -2.056436062 28.871097565
H 9.541118622 -0.550453186 23.319694519
H 5.280276299 -3.977843523 29.700307846
H 6.539083004 -3.610234261 28.430112839
H 13.359084129 1.280623674 21.068901062
H 10.571432114 -2.412919760 26.161012650
H 10.935708046 -2.393771172 22.362319946
C 13.474869728 -1.386630058 22.891351700
H 7.912012577 -2.727324009 27.275657654
C 9.938505173 -1.349320650 23.951665878
C 7.944478989 -1.687132597 26.943223953
H 9.489987373 0.530016065 28.677503586
C 13.168954849 0.504319549 21.775302887
H 9.175086021 -2.132738352 24.075836182
C 11.190162659 -1.944706440 23.319829941
C 6.816596031 -0.824770391 27.402517319
H 14.040309906 -1.416820288 23.823026657
O 14.017580986 -0.479986101 21.946773529
N 10.282114983 -1.451059222 26.302934647
H 4.190004349 -1.881916285 29.353998184
O 11.267698288 1.295885801 22.926189423
H 9.670495987 -1.685983539 28.216468811
C 12.040840149 0.402572870 22.649822235
H 5.075666904 -0.049837992 28.232397079
H 10.275032043 0.773584068 27.099807739
H 13.473614693 -2.393723011 22.439477921
C 9.412901878 0.359420836 27.606691360
O 10.321732521 -0.750604391 25.154144287
H 6.903165340 0.147271544 26.935993195
C 9.349485397 -1.141390562 27.312032700
H 7.830763817 -1.734902263 25.859346390
