36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 10.074048042 -5.467809677 24.258932114
H 8.331797600 -5.958119392 27.196155548
H 8.712456703 -4.110882759 25.560846329
H 7.518884659 4.837595940 25.163864136
N 8.942905426 -0.146585673 23.988122940
H 10.678815842 -5.325460911 26.413955688
H 9.499182701 3.271636009 26.729711533
C 9.720232964 -0.133440912 26.829372406
H 9.029335976 3.132147551 24.900514603
H 7.616414070 4.481176376 26.884004593
C 8.197053909 4.763386726 26.006292343
H 8.571475029 -2.777116060 23.079212189
C 10.089772224 -4.708228111 27.098854065
H 9.452700615 -6.166800499 28.544488907
H 10.772726059 -4.215085983 27.784397125
N 10.328324318 -3.423789263 24.107339859
C 9.015774727 -5.443856239 27.871360779
H 8.641457558 5.743811131 26.175840378
H 9.812902451 -4.765904903 22.603641510
O 9.507301331 1.038232684 24.399787903
H 10.100441933 -1.992437482 22.590814590
N 8.719488144 0.759893417 26.548666000
C 10.051853180 -4.590661049 23.647832870
O 8.265558243 -1.557582259 28.154541016
H 10.263944626 4.195153713 25.477264404
C 9.235287666 -1.244075775 24.260791779
H 8.436499596 -4.734533310 28.448617935
C 9.037697792 -1.524330258 27.226305008
H 10.624345779 -0.128592238 27.444156647
C 9.308418274 3.751894236 25.756673813
H 8.258926392 1.125889063 27.353424072
C 9.786314011 0.987796009 25.806034088
N 9.357589722 -3.749927759 26.260620117
C 9.534918785 -2.392820835 23.446474075
H 10.696924210 1.593934059 25.887132645
C 9.305684090 -2.592390776 26.537748337
