36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 4.494736671 -0.357947528 29.894897461
H 11.923099518 -3.112287045 26.123594284
C 10.915807724 -1.322337866 26.834980011
H 10.048110008 -0.254795492 20.648536682
C 9.194669724 -0.070470691 25.834880829
C 10.409998894 -1.943366170 22.019805908
H 8.580431938 -1.240521550 20.910486221
N 8.730515480 -0.403107554 26.991132736
C 5.360023975 -0.371408939 29.260923386
C 6.392425537 -1.243824601 29.530616760
H 10.305245399 -0.030862328 23.159494400
H 11.174957275 0.157453805 25.308612823
H 4.661488056 1.195211291 27.957111359
C 6.519779682 0.453815341 27.336811066
H 12.561269760 -1.001600266 23.389308929
H 13.655622482 -0.658420563 25.639045715
F 6.536659241 1.231131673 26.240776062
O 8.592922211 0.383988857 24.868041992
C 9.537104607 -0.938576221 21.311908722
C 12.903299332 -1.385147095 25.379940033
H 12.635657310 -2.633138418 23.841266632
H 10.073873520 -2.006285667 26.940721512
N 10.534292221 -0.345525593 25.863748550
C 7.509106159 -1.259092212 28.728866577
H 8.869361877 -1.034892559 23.354705811
C 5.437064171 0.498170972 28.177745819
H 11.458182335 -1.909270287 21.760627747
N 12.760701180 -1.667195082 24.116085052
C 12.187273026 -2.106734514 26.457201004
C 7.590972900 -0.385958076 27.629814148
H 12.840641975 -2.205143213 27.317708969
H 11.034320831 -0.800679624 27.793609619
C 9.736377716 -0.840957463 22.717517853
H 8.342745781 -1.911259890 28.903039932
H 6.330119133 -1.919432998 30.362167358
H 10.065521240 -2.934240580 22.217498779
