36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 9.328935623 1.247592330 26.231821060
O 7.813058853 1.333668590 22.907922745
H 8.594136238 -4.844610214 29.475595474
C 6.626410484 -6.180056095 28.381183624
C 9.871132851 2.791126966 24.824104309
H 10.609049797 -4.713103771 25.078443527
C 10.573134422 4.919028282 25.170408249
O 9.705668449 0.629027426 21.936277390
H 10.072957039 2.983192205 22.598657608
N 9.676833153 -4.587412834 27.741912842
C 9.467651367 0.426850528 24.275724411
H 9.399758339 -0.938885510 26.630092621
C 10.530215263 4.717471600 23.795795441
C 10.131097794 3.404481888 23.596374512
H 10.937990189 -3.711252928 22.856544495
C 10.274168968 -1.775693417 23.453409195
C 8.962331772 0.833378494 22.934812546
C 9.710131645 -1.531306028 25.784269333
C 9.828694344 -0.962108314 24.499406815
H 6.016959667 -6.930700302 27.892278671
C 6.129235268 -5.628924370 29.486227036
N 7.851442337 -5.986454010 27.856201172
C 9.528055191 1.441952109 25.180465698
C 10.142153740 3.779193401 25.795694351
C 9.943006516 -2.895913601 25.993734360
N 9.685774803 -3.415524483 27.202522278
Cl 11.086215973 6.347727776 25.954223633
C 10.411188126 -3.672163010 24.911811829
C 8.633274078 -5.142563820 28.440277100
H 10.372562408 -1.352445364 22.459739685
H 5.212392807 -5.091041565 29.493072510
C 10.574533463 -3.107964277 23.675857544
H 10.566556931 -4.995580196 28.032577515
H 6.648665428 -5.801249504 30.403442383
H 10.756773949 5.428689003 23.033908844
H 10.009237289 3.655444622 26.853467941
