36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.372407913 2.155755997 24.467769623
H 5.881602764 0.979894578 27.237421036
C 8.072656631 1.746039271 25.168828964
H 9.243130684 0.610504329 28.021717072
H 11.066599846 0.763428748 26.103502274
N 10.914880753 -3.017935753 25.993272781
C 14.770475388 -2.870431185 24.296451569
C 9.380587578 1.375708222 24.865503311
H 6.691641808 2.255344391 28.122243881
N 15.791006088 -3.231640816 24.672313690
C 13.656134605 -2.365643263 23.739654541
H 7.672202110 -1.577450752 24.264818192
H 8.411249161 -4.459712982 27.066770554
C 7.337704659 -1.359943867 27.600477219
H 13.842630386 -1.841025233 22.825828552
C 7.731410980 -2.628168583 27.992935181
C 9.070459366 0.955276132 27.012453079
Cl 10.036777496 1.420726418 23.299943924
N 10.044303894 -1.826352596 24.225397110
C 8.298793793 -3.389775276 27.000511169
H 5.987642765 2.576357603 26.532201767
H 7.346593857 -0.562044382 28.315498352
C 10.022674561 0.979597211 26.025350571
H 6.090130806 -0.586705446 25.990331650
C 8.650650024 -2.634913683 25.863595963
C 11.255108833 -1.728889227 23.709497452
C 7.846486092 1.483271718 26.490547180
N 9.931351662 -2.525357962 25.309638977
C 12.347994804 -2.461030960 24.245000839
H 11.380741119 -1.065684438 22.868049622
H 7.601377964 -2.985788107 28.995292664
C 7.728655815 -1.761394024 25.317224503
C 6.521449089 1.840982795 27.137304306
H 12.585974693 -4.123164654 25.629159927
C 6.957019806 -1.151306391 26.273918152
C 11.989303589 -3.279158115 25.334692001
