36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 10.030555725 2.032182932 23.915096283
H 8.728263855 -3.756400824 22.916955948
C 10.046400070 -0.306729078 28.105522156
H 8.083620071 -1.524762392 21.050796509
C 8.447193146 -3.651006699 28.629884720
O 7.301691532 -0.386951208 26.443243027
N 8.782508850 -0.003649558 24.340038300
N 9.171259880 -1.302591920 27.300664902
H 7.572515965 -4.070317268 21.633699417
C 8.014457703 -3.313241005 22.254655838
C 9.547788620 2.310454845 24.858367920
H 8.949803352 -5.072009563 29.883916855
O 9.708431244 0.755342185 28.626203537
N 9.026330948 -0.512423933 23.230567932
O 9.320902824 -3.069062233 20.333082199
N 9.914045334 1.355637312 25.853666306
H 8.462367058 2.328125715 24.718498230
H 7.740299702 -3.451838970 27.968965530
O 11.135368347 0.263008028 28.046770096
C 9.180459023 -4.131301403 29.466321945
C 9.516247749 0.028174076 25.490657806
C 10.636956215 -2.266046762 29.407470703
C 8.474374771 -0.573293328 26.478355408
N 9.688513756 -1.564810753 23.187284470
C 8.740090370 -2.346036434 21.347555161
C 10.344189644 -3.446085930 29.918371201
H 11.473958969 -1.699014068 29.705131531
H 10.338242531 3.507612228 26.114646912
H 9.577975273 -2.385016203 19.723941803
O 9.916152000 -1.789296269 21.913532257
H 10.425209999 -0.582538605 25.464466095
H 10.922218323 -3.884602547 30.679750443
C 9.845370293 -1.589094639 28.346628189
H 7.247355938 -2.825289011 22.837011337
O 9.972506523 3.573396921 25.250396729
H 10.080011368 1.614353180 26.784467697
