36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
C 6.491112232 0.358060062 24.291879654
C 6.098195076 2.403502464 22.468532562
O 14.204345703 -0.500650406 27.703626633
H 10.679873466 -4.045450211 28.330381393
C 6.431587696 0.084437355 22.905414581
H 5.955355167 3.211964369 21.777368546
N 6.413671494 -0.573532760 25.247032166
C 13.481701851 -1.200155020 27.017446518
C 6.491529465 1.690201640 24.720537186
H 6.269447327 3.710373640 24.154163361
O 10.123717308 0.092189804 26.005731583
C 9.330080986 -0.652172506 26.103384018
C 6.106270313 1.101226568 22.036018372
H 14.751859665 -0.718803346 25.479719162
O 11.735962868 -1.551786780 25.609037399
O 7.748926163 -3.324068546 23.918350220
H 6.611971855 -0.911352336 22.563337326
C 14.646070480 -1.128165483 26.505607605
C 7.796613216 -4.152934074 26.834877014
C 12.153747559 -1.518728495 26.730323792
H 8.566293716 -5.519956589 28.386373520
H 6.638237000 1.894892216 25.765584946
N 8.513926506 -0.054757174 25.620296478
N 6.541546345 -1.799328208 25.070117950
C 9.755744934 -3.845855474 27.863965988
H 10.907246590 -1.154480219 28.452144623
H 6.863737583 -4.663779736 26.623285294
C 7.484910488 -2.690379858 24.917678833
H 5.862625122 0.869538426 21.011167526
C 8.697793961 -4.637520313 27.805992126
C 8.160778999 -3.068336487 26.178022385
H 15.465279579 -1.851540804 26.569635391
C 6.287560940 2.690548658 23.821599960
C 11.717392921 -1.733366132 28.028114319
H 12.151579857 -2.449925184 28.687763214
S 9.493525505 -2.402455330 26.867313385
