36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 8.600261688 0.181983843 24.189897537
H 10.822424889 1.754270673 27.442852020
H 10.208071709 -0.373769581 28.184970856
H 11.562170029 1.095124125 25.127067566
O 6.377179623 -0.136718675 23.946929932
H 10.704839706 -4.944050789 26.057821274
H 3.703992605 0.525897145 25.445293427
H 4.443120956 1.458901405 24.057285309
H 12.589127541 -2.830407858 28.224077225
C 4.321565151 0.573608100 24.614126205
H 12.584344864 -4.431586742 27.481731415
H 12.399764061 -0.725722194 26.311626434
H 9.252840996 2.016228437 23.280069351
H 4.643013000 -0.944915414 23.224184036
H 5.018454075 -1.418172240 24.893558502
H 6.829402924 -2.125174761 25.295978546
O 7.611707687 -1.887835026 24.772258759
C 10.154421806 1.555504918 26.639533997
N 9.249586105 1.216064572 23.807104111
C 10.814199448 0.562484562 25.679267883
H 11.376117706 -4.038025856 28.721948624
C 9.710428238 0.458764404 24.671186447
O 10.779995918 -1.153766036 28.222352982
H 11.456985474 -1.415973544 25.013587952
C 10.634997368 -1.754764795 26.938556671
N 11.025655746 -3.110038996 26.916822433
C 10.941136360 -3.923191071 25.742294312
H 9.568676949 -1.736136079 26.661930084
C 7.431791306 -0.704057157 24.316837311
H 9.955494881 2.491002560 26.131835938
H 10.157674789 -3.563348293 25.082748413
C 5.051850319 -0.597021520 24.166635513
H 11.878504753 -3.946979523 25.204696655
C 11.383698463 -0.842470944 25.927419662
C 11.945088387 -3.636526108 27.883855820
H 9.203614235 1.189530015 27.021690369
