36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.399669647 -3.219295263 22.950006485
O 10.038829803 -0.732332706 29.964847565
C 9.275088310 -0.102075510 24.938816071
H 6.710771561 -2.760247707 26.020139694
H 11.400503159 -2.941452503 29.780406952
H 12.253041267 1.106456280 28.470647812
C 11.382187843 0.975133896 29.112592697
H 13.312459946 -2.406133652 27.639068604
C 11.015625954 -2.886877060 28.761161804
C 12.783914566 -1.497171164 27.815906525
C 10.564166069 -0.889105141 26.848663330
O 6.460115433 0.820009649 21.433866501
H 10.570452690 1.602061391 28.754316330
N 6.061089039 -0.414617866 21.448089600
H 8.466485023 -2.803461790 26.103996277
C 10.906310081 -0.446257353 29.177785873
C 7.611268044 -2.926910877 25.447065353
H 11.227183342 -0.039425679 26.645189285
H 13.340740204 -0.595346391 27.744821548
H 9.788354874 0.627422571 24.295150757
C 11.400680542 -1.494690418 28.175851822
H 11.630741119 1.295087218 30.117605209
C 10.551400185 -2.211116076 24.839212418
H 7.595685959 -3.954798698 25.089370728
C 8.197402000 -0.732845366 24.154935837
H 11.449117661 -3.690151930 28.181138992
H 9.940660477 -2.982694626 28.812961578
N 10.990657806 -3.133100033 24.332901001
C 6.828271389 -2.252921581 23.174907684
H 9.586407661 -0.876911581 27.332008362
C 7.613102436 -0.113165908 23.022609711
H 8.923315048 0.470711023 25.807994843
N 10.141591072 -1.152105451 25.439813614
C 6.711271763 -1.055325866 22.437404633
C 7.596036911 -1.981723547 24.274938583
N 7.539928436 1.061361074 22.403528214
