36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
N 9.063560486 0.015362911 27.078151703
C 9.591040611 -2.116417408 23.398487091
N 7.653879642 -3.041297913 27.017057419
H 11.095483780 -3.283268452 24.382266998
H 9.689043999 0.166497827 27.822769165
C 8.193853378 -0.929442942 27.080799103
O 5.726503849 -2.834737778 25.774890900
C 10.056952477 3.275604963 26.326650620
C 6.667738914 -2.377024174 26.291828156
H 10.682503700 3.682425499 27.114955902
N 9.413724899 -4.440708637 27.130079269
H 9.303691864 2.666663408 26.825408936
H 10.553808212 2.524636269 24.319950104
H 6.458334923 -0.372489870 25.926885605
C 10.811306000 1.020293593 25.793003082
H 9.458568573 -4.031570911 24.306655884
H 10.494624138 -0.981395602 25.280096054
H 11.928367615 2.845142126 25.355365753
C 10.907711029 2.484094143 25.340770721
H 10.240476608 -1.566333175 22.766860962
H 9.659806252 -4.512722015 28.100212097
O 8.945023537 -2.364538670 28.854137421
O 10.437661171 -0.086574368 24.959890366
C 8.377401352 -2.137003899 27.836473465
O 7.372417927 -5.223146915 26.485059738
N 7.072438240 -1.058485866 26.310321808
H 11.583555222 0.806935966 26.529224396
H 8.605280876 0.947768211 25.259481430
H 7.496139050 -1.453179836 23.511661530
C 8.068608284 -4.331647396 26.828405380
C 10.088171959 -3.215961456 24.106315613
C 10.376378059 -4.665237427 26.334344864
C 9.475506783 0.568855047 25.787033081
H 9.563674927 4.077352524 25.804504395
O 11.335260391 -4.954103947 25.937696457
C 8.405605316 -1.781856179 23.409965515
