36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 11.901285172 -0.668480396 25.652139664
H 7.663490772 -2.073235035 25.034038544
C 10.726191521 -1.116776705 22.591751099
C 9.582017899 -2.098379135 27.443037033
H 11.753053665 0.999821723 27.522350311
H 6.975478649 0.104906574 24.316293716
H 12.589513779 -2.809217930 23.201490402
C 11.166747093 0.090083435 27.534051895
N 10.536630630 -1.921476007 26.502746582
O 8.763680458 -3.009480715 27.323242188
H 8.864409447 1.837570667 24.319980621
N 9.600792885 -0.280175537 22.384630203
C 11.780445099 -3.035461903 23.884490967
C 8.611080170 1.628685594 23.274412155
C 9.556509018 -1.117089152 28.561779022
H 9.679378510 -0.189706385 31.044137955
H 12.115187645 -2.856861591 24.904041290
C 10.628282547 -2.177685261 23.527809143
H 9.773427963 0.245726407 21.526182175
C 8.573000908 0.152900353 23.143283844
N 8.151352882 -2.443387270 24.274330139
H 9.374987602 2.114078283 22.674522400
H 11.528866768 -4.087850094 23.795768738
C 11.258567810 -0.836055756 26.502063751
O 9.016087532 -3.728056192 24.488273621
F 8.484603882 -1.537653208 31.892534256
C 9.348792076 -2.621793032 24.048168182
N 10.375548363 -0.097496755 28.578044891
O 11.725748062 -0.872805655 21.937892914
C 8.520940781 -1.294971108 29.583642960
H 7.920458794 0.146733746 31.059474945
H 9.055260658 -4.185079098 25.306966782
H 7.631517887 1.954794049 22.892559052
C 8.692653656 -0.605759561 30.923564911
N 7.515049458 -0.450069427 23.632589340
O 7.528783798 -1.931492567 29.370372772
