36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
C 9.634566307 -2.998396158 18.709274292
N 10.868423462 -3.365436554 25.393024445
H 8.231697083 2.663462400 32.965038300
C 8.597466469 0.304237247 30.526199341
C 9.509963989 -0.750545382 30.352535248
C 10.806207657 -1.840170026 20.622108459
C 9.184798241 -1.800478697 26.877838135
H 7.406897545 2.694578886 31.415746689
H 10.439686775 -2.075850010 28.985692978
C 10.383058548 -2.093785048 22.771640778
H 9.205813408 -3.994965792 18.700550079
C 8.909814835 1.203443646 31.558834076
C 9.230120659 -2.762133121 22.380435944
C 9.597179413 -1.432580233 29.162599564
H 6.653188705 -0.485684842 27.848432541
C 8.898077965 -2.844196558 21.062095642
H 8.624559402 -3.215923786 23.138193130
N 8.858185768 -2.130270720 25.709634781
C 11.182772636 -1.497600317 21.763439178
H 7.917378426 -3.184657574 20.749032974
H 9.742243767 0.928743422 32.187240601
H 10.202541351 -0.977500379 31.137519836
C 9.814940453 -2.526055574 20.109682083
Br 13.509218216 0.161231935 20.377416611
C 7.518459320 -0.471637309 28.499742508
H 10.573489189 -3.044885159 18.178932190
H 11.977322578 -0.837552726 22.019062042
C 7.500986099 0.334309608 29.618799210
C 10.171939850 -2.537502289 25.034139633
H 9.090941429 3.282702208 31.560943604
H 6.661558151 0.994512320 29.804382324
H 10.255926132 -1.925676346 27.010002136
N 10.727672577 -1.921214461 24.030607224
C 8.369654655 2.534908295 31.892362595
C 8.665701866 -1.245577097 28.186021805
H 8.972793579 -2.335478783 18.189117432
