36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 7.087681770 -2.419686556 27.481868744
H 9.649262428 -0.338065505 24.035779953
H 15.065705299 1.148117900 24.959362030
O 8.531878471 -1.821011305 25.233482361
H 9.329054832 -3.681230307 25.150823593
C 6.707046509 -2.883265734 28.715415955
H 6.615559578 -2.453889847 30.802185059
O 10.882434845 1.832257748 26.660295486
C 7.732946873 -0.313514769 28.470216751
C 9.429964066 0.182629779 26.014884949
C 14.017764091 0.896910191 25.014024734
C 11.424971581 0.265865415 24.955261230
C 6.862320423 -2.065982103 29.832281113
C 8.583017349 -0.974541783 26.221481323
C 7.302889824 -0.765531600 29.693534851
C 11.822381973 1.308311820 25.856224060
H 6.855275154 -2.966570377 26.581291199
C 13.142593384 1.693587780 25.749460220
C 8.996908188 -2.993269444 23.154047012
N 10.086712837 0.134424180 24.801910400
H 8.035845757 -1.033100247 22.914308548
C 7.803278923 -1.205557108 27.380222321
H 6.294166088 -3.870698452 28.817541122
N 12.246952057 -0.504689813 24.266733170
C 13.538167953 -0.235043392 24.360212326
H 7.183692932 -2.420428038 22.223241806
H 13.483173370 2.607897043 26.232585907
C 8.167473793 -1.972933292 22.384859085
H 14.196967125 -0.954204977 23.876636505
N 9.666821480 1.117072344 26.836954117
H 10.456315994 -2.388760328 24.663381577
H 7.305024624 -0.098115161 30.547485352
H 8.628122330 -1.787035108 21.415489197
H 8.030685425 0.714283705 28.341382980
O 9.297823906 -4.037589550 22.659463882
C 9.405290604 -2.731145620 24.616064072
