36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
N 7.281668186 -3.333583832 25.840312958
C 8.413273811 -3.000117779 25.075693130
C 11.281433105 -1.814471483 24.569372177
C 7.840657234 0.930336058 28.015853882
N 7.109857082 -3.109059572 22.690443039
H 7.480084419 -2.378126860 27.661293030
H 7.055572033 1.125437856 27.282409668
H 11.097133636 -3.757070780 25.565164566
H 9.965358734 -0.948640823 28.399312973
C 10.155199051 -0.087100476 27.790761948
C 8.940915108 -2.262705803 24.164287567
H 12.108980179 -1.117743611 24.495311737
H 12.560740471 -3.490511656 24.554479599
H 6.434416771 -0.483771205 28.977334976
H 12.840750694 1.866651535 27.096454620
H 12.733489990 0.561563492 25.926120758
C 7.412774086 -0.101538897 28.960132599
C 9.173474312 0.856790781 25.869958878
C 12.156940460 1.164395452 26.616193771
H 11.413102150 1.710166574 26.059625626
N 9.738689423 0.064229727 25.029464722
C 9.109645844 0.567704320 27.239454269
H 8.106296539 -0.446298629 29.689638138
O 7.667984486 -1.955770254 21.822933197
C 11.617369652 -3.078789473 24.904731750
O 9.358170509 -3.604173183 24.607467651
H 8.033013344 1.840527773 28.587951660
C 11.597984314 0.222868949 27.679506302
C 7.241791248 -3.279908895 27.097917557
H 6.881428242 -4.128636837 27.638299942
C 9.993699074 -1.075084209 24.232473373
H 8.737086296 1.796154022 25.539390564
H 6.978253365 -4.041046143 23.009046555
C 7.998806477 -2.379061460 22.884294510
O 12.373259544 -0.365597963 28.404329300
H 10.091913223 -0.657684147 23.226566315
