36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
O 9.634942055 -4.428063393 25.237022400
C 9.717083931 0.420169055 25.691303253
H 8.012062073 1.088351130 24.552701950
N 7.695848465 -1.584067464 24.236658096
H 14.433375359 -1.372941017 26.289701462
O 6.878533840 -3.651153326 24.460569382
H 13.406027794 -2.557684422 27.078437805
H 3.812057257 -3.061972380 24.126279831
O 5.713970184 -2.326188803 25.859321594
H 9.189846992 1.552780747 27.474763870
H 13.190267563 -2.223734617 25.355186462
H 10.566040039 -0.690742731 27.772724152
C 8.272058487 1.431852579 25.525310516
H 13.484060287 0.423983067 28.272329330
H 12.734573364 -1.047631979 28.921106339
H 10.858078957 -2.410670280 25.941352844
C 12.467976570 -0.593331099 26.708593369
H 6.877102375 -1.009524345 24.487854004
C 7.946242332 -2.879208088 24.556331635
H 12.419970512 -0.071266331 25.768220901
H 11.122487068 0.985242546 27.606842041
H 10.530301094 0.983147204 25.298557281
H 8.249032974 0.088932045 27.231285095
N 9.990959167 -2.172472477 25.481039047
C 13.441051483 -1.800855041 26.319826126
H 5.017510414 -3.545446396 22.920974731
C 9.541181564 -0.920443535 25.118196487
C 5.789291859 -2.888144732 24.801004410
C 8.837462425 0.860538900 26.679170609
N 8.814110756 -0.857687712 24.064514160
H 4.780984879 -1.834773898 23.306760788
C 4.781938076 -2.840596199 23.713813782
H 7.761351585 2.366281509 25.719844818
C 12.689477921 -0.310259372 28.102565765
C 11.451555252 -0.069323301 27.573314667
C 9.233124733 -3.302122831 25.081296921
