36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 5.279965401 -2.598843813 30.599250793
C 7.234987259 -4.144956589 29.939558029
N 10.277170181 -1.993094206 26.139877319
C 10.179006577 -0.965820372 23.393205643
H 9.915753365 -4.932682514 28.033050537
N 9.740242004 -2.599367619 27.043060303
C 10.283078194 -0.016595915 24.571887970
H 9.600533485 0.159725219 21.606594086
H 12.409289360 0.457400143 24.199569702
C 8.889105797 -3.071269989 27.898164749
C 9.100950241 -4.342069149 28.449899673
C 10.710844994 -0.675437450 25.929565430
H 10.894158363 -1.795251966 23.504743576
H 11.535026550 2.570453882 21.170629501
H 5.658152580 -1.323455095 29.412111282
H 8.262042046 0.013742159 25.339330673
C 6.909217358 -2.908788443 29.397932053
O 11.528525352 2.178091049 22.047468185
H 6.665022373 -4.540455818 30.768066406
H 8.487796783 0.910534263 23.841127396
H 11.398478508 1.889319897 24.581684113
N 5.865423679 -2.179551840 29.897621155
H 11.160646439 -0.678141654 21.469408035
C 7.676668644 -2.344354153 28.318357468
H 8.482714653 -5.868775845 29.813251495
C 11.182360649 1.091673017 22.640369415
H 9.061515808 1.596668363 25.360412598
H 11.809760094 -0.709049582 25.934715271
C 8.941799164 0.670164347 24.796382904
C 8.298896790 -4.870149136 29.434255600
N 7.283178806 -1.197802901 27.761068344
C 11.422602654 0.929831088 24.071928024
C 10.510811806 -0.111494474 22.138666153
H 9.192485809 -1.425202727 23.311933517
H 8.057615280 -0.961657047 27.135740280
H 10.381867409 -0.024212388 26.754741669
