36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 13.791903496 -6.314363003 26.141271591
H 10.941160202 -2.584037304 26.820850372
C 14.856823921 -2.966784239 27.672641754
H 15.886521339 -6.148860455 27.399564743
C 14.059158325 -5.389642239 26.623291016
C 5.406672001 0.145336568 23.138227463
C 12.884116173 -1.937073469 26.572223663
O 5.103639126 2.199913025 26.331529617
H 15.149950981 -2.017033815 28.067775726
H 13.334648132 -0.968154430 26.461784363
H 4.725981236 -0.544694662 23.739566803
H 4.770246029 3.437662840 24.680458069
N 9.814774513 -1.633416176 24.995519638
H 5.780589104 -0.736416519 26.333145142
O 11.837013245 -1.129066944 24.146554947
C 4.443453789 3.319451809 25.718219757
C 13.190416336 -4.334342480 26.592027664
N 9.236372948 -1.015969276 25.987211227
H 6.837304592 0.868944764 26.430147171
C 5.032462597 1.092900395 25.672750473
C 11.132675171 -1.567222476 25.037954330
H 16.589187622 -4.005512238 28.347469330
H 5.961117268 -0.572201073 22.559354782
C 6.219698429 0.156851277 25.890247345
C 15.648544312 -4.075804710 27.831090927
N 11.613936424 -2.073965073 26.252317429
H 12.170682907 -4.481982231 26.245061874
C 8.302884102 -0.465744078 25.594701767
H 3.360230207 3.164335012 25.782480240
H 6.247046471 0.861700475 23.398483276
O 7.279845715 -0.502615809 25.042285919
C 15.256464005 -5.286875725 27.295406342
H 4.665843010 0.839141667 22.753801346
H 4.196179390 0.874669731 25.054441452
H 4.728378773 4.210081577 26.286827087
C 13.637425423 -3.063410997 26.967914581
