36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 11.263708115 -1.444918513 27.201484680
H 4.041235924 -2.087707758 28.349304199
C 12.420753479 0.276125222 24.226932526
H 10.100801468 -3.584150553 28.075452805
N 8.637566566 -2.072686911 27.439281464
H 12.619854927 -2.197313070 24.129970551
O 8.771888733 -3.194946527 26.478614807
O 9.084317207 0.846305251 25.669450760
O 9.126713753 -0.352949351 28.723709106
C 12.775543213 -0.655277729 25.411729813
C 11.008221626 -2.372242689 25.355434418
H 12.331385612 -0.201775819 26.290027618
C 4.296679974 -0.683572531 26.685752869
H 10.841063499 -3.429810762 25.093648911
C 6.286470413 -1.439970255 26.077138901
N 10.983690262 -2.288282394 26.772834778
H 5.413000107 0.310177028 25.080114365
Cl 7.489665508 -2.474307299 23.846889496
C 5.308691502 -0.450224549 25.836133957
C 9.728051186 -2.874903440 27.278131485
H 6.489253521 -2.844361544 27.852371216
C 8.912043571 -0.772410929 27.600408554
C 11.454952240 1.539469838 24.367078781
C 8.942230225 0.084476531 26.482250214
H 3.333880186 -0.187096477 26.658174515
H 11.062980652 1.825312734 25.337440491
C 11.165808678 0.419867009 23.874212265
H 11.711292267 2.395690680 23.762578964
N 12.331602097 -1.986259580 25.071954727
C 4.674247265 -1.681327820 27.587146759
H 10.247044563 -0.076389357 23.466856003
H 13.851765633 -0.722940564 25.577838898
C 5.922036648 -2.105756998 27.315742493
H 13.251988411 0.423918873 23.579984665
H 10.225411415 -1.804205179 24.807884216
C 7.100104332 -1.814753532 25.162240982
