36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.500030518 -0.335059315 28.369106293
N 8.483241081 -0.204788938 28.589193344
C 12.122986794 -1.100387454 24.284452438
H 6.583941936 -3.205381870 26.110397339
H 9.155476570 3.250805378 26.790306091
C 7.922280788 -2.452383280 24.882549286
N 9.556447029 -2.915699959 27.391717911
H 11.007968903 2.540237427 25.885784149
N 12.678021431 1.098451376 24.061601639
H 8.712128639 -0.648846090 29.463560104
N 11.183316231 -4.203140736 26.215038300
N 11.811845779 -2.098926067 25.033761978
H 6.188103676 0.958228648 25.462896347
H 9.793820381 -4.622758389 23.662887573
C 11.902014732 0.246565253 24.682817459
C 6.704495430 0.029846814 25.288354874
H 12.268360138 1.998306990 24.112798691
O 8.603540421 2.480735302 27.024108887
C 6.450444698 -1.091927648 26.112308502
O 8.770102501 -2.974987984 24.227245331
C 9.165372849 0.515345037 27.893037796
H 8.036041260 -4.850329399 23.813194275
H 9.254303932 -1.976544261 27.563072205
C 6.986231804 -2.304725409 25.709650040
C 10.585399628 -3.029584169 26.564067841
H 8.050583839 0.220734403 23.585842133
C 9.498878479 1.502974153 27.075202942
C 8.908246040 -4.392192841 24.252939224
H 9.065322876 -4.801323891 25.245347977
H 12.559749603 -1.301285148 23.329675674
N 11.005154610 0.476841927 25.676788330
H 5.824706078 -1.009494662 26.970445633
N 11.042961121 -1.926119447 26.034683228
H 12.169045448 -4.065439224 26.159288406
C 7.475128651 0.050591454 24.355369568
C 10.617446899 1.573283434 26.162391663
