36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 11.383580208 -1.555724859 25.991622925
H 9.189094543 4.625890732 28.171905518
C 9.966341019 1.953844666 27.912672043
H 7.159541607 0.969439328 28.760248184
C 8.714684486 2.475326300 28.269872665
C 11.752773285 0.288559854 27.548231125
O 12.166433334 -0.511107087 26.649385452
O 11.480285645 -3.689228773 24.771629333
H 9.817261696 -5.182342529 23.708217621
N 8.941673279 -3.249223232 23.692140579
H 8.593548775 -3.615584850 25.674558640
C 9.899498940 -3.219219685 22.774099350
H 7.264825821 -2.969863415 22.469820023
H 9.022454262 -4.992717743 22.160463333
C 10.293474197 0.633555949 27.648927689
N 6.653353214 2.826436758 29.164279938
H 10.949554443 -0.880739510 25.238374710
H 8.855650902 -1.866981387 25.515466690
O 12.596390724 0.751197875 28.277980804
C 9.286776543 -0.226688623 27.587404251
H 9.469348907 -2.792847633 26.928314209
H 7.275386333 -2.168545961 24.055255890
H 9.754062653 -2.406426907 21.981384277
H 6.814982891 4.904088974 29.394287109
N 7.525461674 1.909508824 28.683097839
C 7.255604267 3.995344639 29.040279388
H 7.033759594 -3.920274973 23.952913284
H 11.648446083 -2.238188028 26.819620132
C 10.777298927 -2.898796558 25.292819977
O 8.294678688 -0.778813601 27.640474319
C 8.499477386 3.851958275 28.429784775
H 11.020943642 -3.290232182 22.771167755
C 9.386810303 -4.417575836 23.055526733
C 9.310536385 -2.800487041 25.856649399
H 10.782767296 2.659579515 27.827770233
C 7.557745457 -3.074642181 23.518028259
