36
stable:False satoms:27 tatoms:36 sratio:0.75
C 10.692508698 -0.045878362 23.395198822
H 12.165796280 1.147825480 28.159276962
C 6.609501362 -3.446726799 25.060228348
O 8.568496704 -1.311156988 29.195922852
N 7.617620945 -3.318600416 24.311292648
O 11.879544258 -0.752687395 23.289381027
H 5.885725498 -4.131893158 24.610420227
O 12.605160713 0.731058598 25.236261368
N 9.857950211 -0.314079195 22.516830444
H 5.280228138 -3.288866758 26.618358612
H 11.521146774 0.511004925 29.880453110
C 12.101385117 0.549033940 26.309200287
O 10.092716217 1.055966973 28.476900101
C 6.901977539 -2.354744673 27.419935226
H 10.845487595 -2.947851181 23.261606216
H 9.658298492 -4.218157768 22.852787018
C 8.987410545 -2.334787846 22.489295959
H 10.094517708 -1.741443157 25.407144547
H 6.479728699 -2.554924726 28.377471924
H 8.659602165 -1.834068775 21.593847275
C 9.800943375 -3.163385153 23.036254883
C 6.273148537 -2.982090235 26.345443726
C 10.463267326 0.784761965 29.841205597
C 10.049719810 -0.013676064 27.701707840
O 8.346722603 -1.607573867 24.635707855
H 9.863525391 -0.009321261 30.265766144
O 12.678087234 1.031762242 27.380052567
H 10.312569618 1.705800414 30.373275757
N 9.384335518 0.090930566 23.806177139
N 10.817447662 -1.412160993 25.980920792
C 10.903908730 -0.318237156 26.633489609
C 7.945722103 -1.608582139 27.678867340
H 8.431879044 0.235605121 23.705896378
C 8.557371140 -2.482329845 23.796224594
H 11.236926079 0.823609889 23.856248856
C 8.896468163 -0.956040382 28.096736908
