36
stable:False satoms:27 tatoms:36 sratio:0.75
N 4.854367733 -1.123283625 22.415969849
C 8.844085693 0.282877922 24.826408386
C 10.862967491 2.972384691 26.119745255
O 12.181915283 -2.710166216 27.598602295
H 11.766591072 2.372056961 26.213844299
C 4.848177910 -2.411984921 22.747592926
H 10.535196304 3.307950497 27.115695953
H 6.229946613 2.396730423 21.923187256
N 9.961680412 0.663037062 27.113122940
H 5.208993435 1.162545085 21.135131836
C 6.898755550 -2.609869957 24.213306427
N 10.223367691 -1.638195395 27.132839203
H 4.037415981 -2.962950945 22.259347916
C 5.808952332 -0.497976214 22.747293472
C 10.814033508 -2.714150906 27.873720169
H 9.916689873 -1.743900418 26.176237106
H 5.466268539 -4.118449211 23.820034027
C 10.587830544 -0.409234673 27.496864319
O 9.820557594 2.230126858 25.486410141
C 5.624498367 1.514065862 22.087644577
C 9.583835602 1.021094084 25.893487930
C 5.726826668 -3.078289747 23.607328415
H 10.355935097 -3.664595127 27.571166992
O 6.488903046 0.521974027 22.677438736
N 8.456053734 -0.937685013 24.832717896
H 11.052684784 3.830585003 25.468358994
H 11.407664299 -0.293767810 28.207271576
H 7.578306198 -3.361384869 24.628694534
F 8.661506653 1.014476299 23.723758698
H 10.600165367 -2.553833246 28.952697754
H 4.792285442 1.742800236 22.759469986
N 7.335313320 -1.394896626 24.361467361
H 13.824325562 -3.742453814 28.109310150
H 13.508590698 -2.288871765 29.096408844
H 12.553689957 -3.766235352 29.370244980
C 13.054448128 -3.153203249 28.616895676
