36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 4.461287498 -1.934481978 28.016002655
C 8.831957817 -0.425381571 28.774925232
C 12.681118011 -2.148052454 24.342462540
H 11.514421463 -1.187386155 25.977819443
C 8.353260040 -1.592190504 28.093635559
H 11.968295097 0.653253615 23.396411896
C 7.935716629 0.620592296 29.103479385
N 10.888096809 -1.119972229 28.270895004
O 9.778665543 -3.391945362 25.129188538
N 9.280125618 -2.490596533 27.590932846
C 11.915219307 -2.273427725 23.012142181
H 4.273772240 0.787486672 28.543525696
C 10.329798698 1.938874960 23.147275925
C 10.127148628 -0.438013434 23.320659637
N 10.579043388 -2.208051205 27.669860840
C 10.654784203 -1.702130914 23.536334991
C 10.901434898 0.726440430 23.293130875
N 11.623882294 -1.964659572 25.323873520
H 13.377352715 -1.305397749 24.301864624
H 8.299378395 1.515994787 29.606950760
H 6.635172367 -2.617041588 27.337686539
H 9.305375099 2.030381680 22.839935303
H 13.227993011 -3.055589199 24.636308670
C 6.125805855 -0.744867206 28.259540558
N 3.831952095 -0.039822277 28.169977188
N 10.140241623 -0.346549004 28.973638535
C 10.521558762 -2.481379271 24.757200241
H 10.875427246 2.850520611 23.293216705
O 5.789106369 1.497046828 28.874444962
N 4.764173508 -0.969760180 28.093721390
C 6.569714069 0.530464768 28.765659332
H 11.837824821 -3.313422203 22.689567566
H 9.058540344 -0.352001101 23.176940918
H 9.015276909 -3.288155317 27.026264191
H 12.312782288 -1.679606438 22.180059433
C 6.995584965 -1.737996817 27.867687225
