36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 4.437414169 -1.119487643 29.839149475
H 14.829879761 -1.387334704 24.906538010
H 10.453395844 -0.015483024 19.808546066
N 10.089665413 -0.270937443 20.687797546
N 11.970581055 -1.213627815 23.381875992
H 11.391184807 -1.915073037 21.145046234
H 8.246705055 1.172535777 29.615552902
C 8.263051987 0.226492733 27.723365784
C 9.861173630 -0.744009554 23.974819183
C 13.777978897 -1.567687750 24.735876083
C 5.612509251 -0.577753603 29.034990311
H 4.146676540 -0.378983438 30.558811188
H 8.313735008 -1.134407401 21.409208298
H 13.041999817 -3.042099476 27.480037689
C 7.640875340 0.576985240 28.942277908
H 13.912762642 -1.495491862 27.363315582
C 6.554234982 -1.230668545 26.847808838
C 9.250581741 -1.360402107 20.896991730
H 14.625359535 -2.986558676 26.682325363
C 13.226088524 -1.170885324 23.537689209
O 10.182329178 -0.644608438 25.161657333
O 13.034924507 -2.201903105 25.633769989
C 7.801929951 -0.627520323 26.752891541
H 13.857311249 -0.853461564 22.726385117
H 8.369956970 -0.822862506 25.865699768
Cl 5.874009132 -2.170220375 25.630733490
H 8.837853432 -0.529773057 23.672805786
N 6.449862957 0.352969795 29.440635681
H 9.041924477 -2.190751076 20.200405121
C 10.538487434 -1.292238116 21.480558395
H 3.601193428 -1.339877605 29.191707611
C 5.871664524 -1.045200944 27.863059998
C 13.694357872 -2.436600685 26.867452621
H 9.220651627 0.695545256 27.522377014
C 10.793031693 -1.085255742 22.979572296
H 4.730572701 -2.023934603 30.340003967
