36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 8.504500389 -2.542273760 27.113075256
C 7.560427666 -0.268595636 26.684444427
H 7.904541492 -1.117010117 28.648691177
C 8.377081871 -1.122313619 27.667064667
H 8.399481773 -3.271238804 27.920072556
N 8.175904274 -0.109809980 25.501243591
H 14.203310013 -1.371674895 26.086700439
H 10.476664543 1.279098034 27.077413559
C 12.338196754 -2.524056911 23.587354660
H 13.028199196 -3.682501793 21.915479660
C 12.200512886 -3.116023540 22.290431976
H 14.430684090 -2.915770292 23.958206177
H 6.354060173 1.109646559 27.814750671
C 9.498818398 0.945104539 27.406873703
H 7.741750717 -2.723879576 26.373977661
N 10.077445984 -2.381680012 21.758718491
H 4.580788612 -0.461408615 28.208673477
C 13.383275986 -1.712389469 25.460983276
C 6.233866692 0.257117718 27.157627106
C 13.530252457 -2.452039719 24.284048080
N 5.473927498 -0.727795422 27.901523590
O 9.595331192 -0.428346306 27.822736740
N 11.159226418 -3.063302279 21.543495178
C 12.130158424 -1.481100440 25.749902725
H 9.196499825 1.538430214 28.277149200
N 11.947546959 -0.864881694 28.191839218
H 8.219026566 1.943552852 25.900949478
C 11.302794456 -1.960709810 24.289554596
N 10.019506454 -1.903301001 24.004810333
C 11.867636681 -1.075767398 27.094406128
H 5.831471443 -1.640836716 27.939825058
N 9.629289627 -1.780381441 22.754478455
H 8.338376045 -0.518399417 24.647567749
H 9.474307060 -2.673012972 26.651947021
H 5.647231579 0.553524613 26.283716202
C 8.497257233 0.989564002 26.285926819
