36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 6.996657372 0.396482557 25.882024765
H 4.788971424 -2.231542349 24.070516586
H 11.133069992 -1.640371203 24.972114563
H 11.728075027 -0.933736444 27.823446274
C 6.110239029 -0.600786150 23.823303223
H 8.830627441 -0.249304473 28.038152695
C 7.195446491 -3.472038269 25.684337616
C 10.168368340 -4.102355957 25.686098099
C 8.414607048 0.642153680 26.079639435
C 9.494289398 -3.227746964 26.377866745
O 11.264032364 -3.248567343 27.856367111
H 6.932114601 1.193557978 23.968606949
C 10.735693932 -2.963353872 26.743356705
N 11.416133881 -0.774024010 26.882944107
F 14.006637573 -1.749474645 26.886754990
C 10.439542770 0.097867638 26.549829483
C 9.209718704 1.295390964 25.102313995
C 14.180528641 -0.535238802 27.396318436
O 7.400260925 -4.601984978 25.424457550
H 5.074700832 -1.293910980 25.563285828
F 13.593328476 0.356743872 26.624467850
H 8.939987183 2.021349192 24.356287003
H 10.740852356 -4.019785881 24.786863327
H 9.829196930 -5.123109341 25.809476852
C 11.207852364 -1.759303451 26.020048141
O 6.499113560 -2.650064707 25.023063660
O 6.207034588 0.195051149 26.781810760
F 15.440482140 -0.201292962 27.443346024
C 5.528624535 -1.719772339 24.678178787
C 9.171707153 0.111913614 27.094987869
C 10.441402435 0.837225497 25.284563065
F 13.667159081 -0.527766287 28.620458603
O 6.057102203 -0.562188864 22.629629135
S 7.955916882 -2.804471970 27.114500046
N 6.680748463 0.408628941 24.544250488
Cl 11.679168701 0.951329291 24.111297607
