36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 11.414622307 1.517844439 26.865224838
C 11.247906685 -0.440515012 25.911521912
H 11.947607040 -3.511242390 28.917953491
H 10.350969315 -1.087832451 31.495410919
H 6.487961769 0.244111359 21.349157333
C 6.211031437 -0.692738295 21.818103790
H 12.096715927 -0.929206848 31.755443573
H 10.365649223 -1.653537273 23.207548141
N 9.207988739 -0.912540555 24.754922867
S 11.670002937 -2.080456257 26.285654068
C 7.059556484 -0.967929840 23.053792953
H 10.329250336 -0.101618692 28.329887390
O 11.503148079 -1.961013079 30.136316299
N 8.420702934 -1.180361390 22.614154816
H 8.712331772 -0.606252134 21.851396561
H 11.927282333 0.233014122 29.023685455
H 8.490130424 -1.129199862 25.397298813
C 11.667297363 -1.620421290 27.980916977
H 5.521223545 -1.887551785 24.269790649
C 11.306506157 -1.596994877 31.414806366
C 11.735436440 -2.481747627 29.009309769
C 11.413420677 -0.190440357 28.185407639
H 10.534604073 0.601257265 24.204841614
H 9.104836464 -2.757867575 23.722843170
H 6.336590767 -1.489099145 21.086997986
C 6.504813671 -2.151264906 23.872123718
H 12.889106750 0.602418005 26.603630066
H 7.131530762 -2.436720371 24.711980820
C 10.142510414 0.094073489 25.104837418
C 11.818481445 0.514722705 26.863801956
H 5.175446033 -0.629757345 22.098127365
H 6.379532337 -3.002328157 23.215557098
C 9.331024170 -1.694571257 23.567483902
H 7.026802540 -0.079742469 23.698913574
H 11.318556786 -2.499316454 32.011146545
H 9.636825562 0.858094335 25.711629868
