36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
O 10.588152885 0.710319757 23.573635101
H 8.133215904 -3.356457710 26.422708511
H 11.320550919 -1.653647542 24.120519638
N 9.449292183 -1.021894813 24.707708359
N 11.231684685 2.324334860 28.195875168
H 8.592229843 0.767044008 24.092418671
H 5.928042889 -4.451798916 22.373544693
H 12.371511459 -1.308651447 26.449836731
C 12.178070068 1.793397427 28.933856964
H 6.749768734 -1.194001079 23.667060852
C 10.786613464 -1.481360435 25.065307617
H 6.891700745 -2.966433764 22.124391556
H 10.622233391 -0.049919862 22.963169098
H 9.613162041 -1.764973044 27.888372421
C 11.461457253 0.421365768 27.102087021
H 10.848924637 3.246375322 28.392211914
C 8.372027397 -2.303519964 26.284091949
C 11.719363213 -0.563707590 25.959381104
H 9.790431976 0.967968524 25.398187637
N 10.798878670 1.557123184 27.154638290
H 10.700492859 -2.450261593 25.568880081
C 8.266990662 -1.704470873 25.119110107
H 8.305829048 -4.474297047 23.648923874
C 6.546078205 -3.699018955 22.864410400
C 6.572621346 -3.221642494 24.121459961
H 6.123313427 -1.512577891 25.308101654
H 6.991233349 -5.220949650 24.569917679
H 12.316226006 0.023693083 25.258832932
H 8.944733620 -0.358656853 27.027881622
C 9.553799629 0.412935793 24.478294373
C 8.731064796 -1.373118401 27.384485245
C 7.259870052 -4.345405102 23.969860077
S 12.302796364 0.102896787 28.607404709
H 7.884836674 -1.302528858 28.070013046
H 12.861420631 2.280286551 29.584953308
C 6.841287136 -1.818660855 24.551868439
