36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.274876118 0.454085827 26.495016098
C 8.748293877 -2.991687536 26.980197906
C 9.036139488 -2.287907600 28.085914612
C 7.502465248 -0.397264779 24.490196228
H 8.343079567 -2.098968506 23.500595093
C 9.688254356 -0.464245051 23.451522827
H 10.947354317 -0.686819136 26.889194489
N 10.221792221 0.054756396 26.840614319
H 7.838002682 -0.784908295 22.399623871
H 10.131638527 0.182747617 22.717744827
C 8.314200401 -1.006676674 23.342252731
H 8.351163864 1.722769618 27.375316620
H 12.599294662 -1.700449347 23.669420242
H 10.135902405 0.361777216 27.786483765
H 5.749219894 0.754994810 28.128255844
O 11.109281540 -1.612375259 25.022006989
H 11.092511177 -2.300992727 22.792999268
C 7.824345589 0.997168720 28.012664795
O 6.357474804 -0.681341052 24.720302582
H 8.311604500 -0.970165968 29.628704071
H 8.072747231 -2.582926035 26.253049850
C 10.240137100 -0.782235622 24.692090988
C 6.647264004 0.482394904 27.525987625
H 7.994626999 1.347890377 29.050045013
N 7.675748348 -0.420006633 27.749214172
O 10.877072334 -3.621561289 28.335258484
H 12.626239777 -3.101812363 22.661628723
N 10.266839981 -2.669893980 28.796676636
N 8.293067932 0.420227706 25.225038528
O 10.556115150 -2.098392010 29.822340012
H 8.186282158 1.437148094 25.178691864
C 8.312934875 -1.180629730 28.569009781
C 9.543091774 -0.033292271 25.707115173
H 12.358540535 -1.465091228 21.954753876
C 12.164141655 -2.141078711 22.774566650
H 9.158516884 -3.972886801 26.796411514
