36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
S 11.151190758 -1.806114912 22.309995651
N 11.167184830 -2.388521671 28.492544174
O 8.665332794 -3.401390314 21.467008591
S 6.888361931 -2.116326094 26.869346619
H 10.680065155 1.356732965 24.866773605
C 11.260868073 3.288197517 26.281969070
C 8.319421768 -1.828023672 25.747612000
C 10.349850655 -2.757169247 23.642518997
H 7.373500347 -2.139255047 23.932058334
H 10.390059471 -1.033595085 20.327188492
S 5.790427208 -0.410590708 27.241720200
H 8.307438850 1.513983965 27.681941986
C 9.335286140 0.371172994 26.155080795
C 9.028311729 -2.506859064 20.783678055
H 7.495761871 -3.565413952 24.873149872
N 10.566637993 -3.471332550 24.701576233
H 11.906929016 -0.837041140 27.150470734
O 10.560243607 2.269285679 26.728584290
H 10.325383186 -1.263966799 25.333948135
C 11.832106590 -1.233463407 28.140666962
C 10.237943649 1.353096843 25.827507019
H 8.501690865 -2.262391567 19.885278702
O 7.235343933 -2.504180193 28.168056488
H 11.786006927 3.878719091 26.967847824
C 8.198249817 0.813195229 26.903303146
C 8.004644394 -2.666303396 24.615093231
H 12.611512184 -0.904807687 28.777629852
H 11.275068283 3.511345148 25.240512848
N 10.079339981 -1.678854942 21.028739929
C 9.477734566 -2.986040831 24.234365463
O 9.252456665 -1.132089496 28.689964294
C 9.388586044 -0.960741758 25.745836258
C 10.304690361 -1.544387460 28.500692368
O 5.908181667 -2.827756405 26.123870850
C 7.107558727 0.467982590 26.914112091
H 11.259799957 -3.297904015 28.820781708
