36
stable:False satoms:27 tatoms:36 sratio:0.75
H 10.022639275 -2.819865704 24.196449280
H 11.482525826 -2.241070271 25.054449081
N 7.762701988 -3.032975674 25.598344803
C 13.607125282 -1.026330113 24.700738907
O 7.732699394 -1.311671972 28.535650253
C 11.383960724 1.726682663 25.022151947
S 9.585593224 -0.666059792 25.221393585
H 5.259493351 -1.693262339 28.640701294
C 11.611443520 0.201775804 23.054649353
C 12.979635239 0.144757777 26.671289444
H 9.492930412 -1.941613674 27.576747894
C 11.673152924 2.079092979 26.340806961
C 11.919096947 0.579748869 24.455345154
C 12.430199623 1.280447483 27.188451767
H 13.569779396 -0.529266536 27.263990402
O 10.046001434 -2.730018854 27.444292068
S 12.065258980 -1.513160944 22.538551331
H 12.593090057 1.562519550 28.221794128
C 5.583356380 -2.062545300 27.676748276
N 7.545238018 -1.850278378 26.394128799
H 10.537596703 0.272140622 22.847776413
H 6.915852070 -3.431408405 25.308927536
C 5.261578083 -3.458983421 27.508476257
H 12.160175323 0.808040559 22.345432281
S 13.959100723 -1.458264589 23.218378067
Cl 11.105404854 3.602412224 26.926536560
C 12.832768440 -0.149315700 25.279352188
C 7.090001583 -1.689811945 27.591217041
H 5.960234165 -4.177998543 27.177623749
N 10.025020599 -3.130437613 26.200143814
C 8.006616592 -1.686105251 25.228189468
H 7.571513176 -1.296542048 24.287988663
C 10.396178246 -2.362423420 25.117797852
H 10.738293648 2.356175423 24.427711487
H 4.256065369 -3.758597851 27.672622681
H 5.078900814 -1.501500726 26.890075684
