36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 9.788532257 -1.088559151 27.874944687
C 10.193235397 -0.434680343 23.862007141
N 8.135917664 -3.613058805 25.487281799
H 6.836314201 -0.871295989 24.444255829
C 10.218988419 1.969574451 25.976768494
H 11.682025909 -3.636428118 28.488809586
C 8.956493378 -2.185195923 27.672851562
C 7.700206280 -0.224430531 24.361429214
C 9.709731102 -3.336046696 27.823827744
N 9.191060066 -5.757315636 27.333562851
C 9.383943558 -4.667553425 27.580961227
N 8.061322212 -2.697771788 24.593286514
C 7.689303398 1.916666627 25.305742264
H 10.570184708 -4.181891441 24.921480179
C 8.861048698 -0.025593456 24.162910461
H 11.436679840 0.529560924 26.828554153
H 11.078412056 2.321248055 25.443607330
H 11.968591690 -1.162545919 28.491935730
C 10.436974525 0.927087128 26.817724228
H 6.974346638 2.541865349 24.816051483
N 8.083219528 0.959217727 24.321689606
N 10.985805511 -2.977084875 28.200325012
H 8.697580338 0.776289940 28.067560196
H 10.893160820 0.310340554 23.661319733
C 10.360992432 -1.717700958 23.881860733
C 9.534640312 0.280788183 27.630605698
H 7.250836372 1.399364114 26.129035950
H 9.147912979 3.339214087 24.825716019
H 7.913822174 -2.114893913 27.486721039
H 8.716458321 3.305216312 26.517919540
C 11.071799278 -1.657870173 28.214155197
N 9.671682358 -3.760216713 25.060091019
H 11.278817177 -2.124323606 23.522674561
C 9.363186836 -2.655666351 24.435901642
C 8.955183029 2.707321882 25.669618607
H 7.443389416 -4.321839333 25.603435516
